cook,cooks
clean,cleans
drive,drives
swim,swims
climb,climbs
build,builds
create,creates
imagine,imagines
dream,dreams
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
feel,feels
love,loves
hate,hates
want,wants
need,needs
have,has
do,does
say,says
go,goes
see,sees
hear,hears
touch,touches
smell,smells
taste,tastes
give,gives
take,takes
put,puts
find,finds
lose,loses
keep,keeps
start,starts
stop,stops
begin,begins
end,ends
try,tries
help,helps
ask,asks
answer,answers
call,calls
look,looks
seem,seems
become,becomes
open,opens
close,closes
turn,turns
move,moves
change,changes
grow,grows
develop,develops
continue,continues
include,includes
consider,considers
appear,appears
offer,offers
require,requires
exist,exists
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
count,counts
choose,chooses
decide,decides
select,selects
explain,explains
describe,describes
show,shows
prove,proves
prevent,prevents
avoid,avoids
protect,protects
defend,defends
attack,attacks
support,supports
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
promise,promises
run,runs
walk,walks
eat,eats
sleep,sleeps
jump,jumps
talk,talks
read,reads
write,writes
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
plan,plans
create,creates
build,builds
design,designs
discover,discovers
explore,explores
invent,invents
learn,learns
teach,teaches
study,studies
understand,understands
remember,remembers
forget,forgets
know,knows
feel,feels
hear,hears
see,sees
touch,touches
taste,tastes
smell,smells
move,moves
change,changes
grow,grows
become,becomes
live,lives
die,dies
exist,exists
work,works
play,plays
rest,rests
relax,relaxes
enjoy,enjoys
laugh,laughs
cry,cries
smile,smiles
frown,frowns
sing,sings
dance,dances
cook,cooks
clean,cleans
wash,washes
dress,dresses
shop,shops
travel,travels
visit,visits
meet,meets
greet,greets
help,helps
share,shares
care,cares
love,loves
hate,hates
fight,fights
argue,argues
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
start,starts
finish,finishes
begin,begins
end,ends
continue,continues
stop,stops
include,includes
exclude,excludes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
open,opens
close,closes
push,pushes
pull,pulls
turn,turns
lift,lifts
lower,lowers
hold,holds
release,releases
send,sends
receive,receives
give,gives
take,takes
say,says
tell,tells
ask,asks
answer,answers
call,calls
shout,shouts
whisper,whispers
yell,yells
be,is
have,has
do,does
go,goes
say,says
see,sees
get,gets
make,makes
know,knows
think,thinks
take,takes
come,comes
want,wants
use,uses
find,finds
give,gives
tell,tells
work,works
call,calls
try,tries
ask,asks
need,needs
feel,feels
become,becomes
leave,leaves
put,puts
mean,means
keep,keeps
let,lets
begin,begins
seem,seems
help,helps
talk,talks
turn,turns
start,starts
show,shows
hear,hears
play,plays
run,runs
move,moves
like,likes
live,lives
believe,believes
hold,holds
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
love,loves
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
agree,agrees
decide,decides
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
cover,covers
receive,receives
suggest,suggests
continue,continues
run,runs
walk,walks
eat,eats
sleep,sleeps
read,reads
write,writes
play,plays
sing,sings
dance,dances
swim,swims
jump,jumps
talk,talks
listen,listens
watch,watches
think,thinks
believe,believes
know,knows
understand,understands
learn,learns
study,studies
work,works
create,creates
build,builds
design,designs
invent,invents
explore,explores
discover,discovers
travel,travels
visit,visits
help,helps
support,supports
care,cares
love,loves
teach,teaches
lead,leads
guide,guides
organize,organizes
manage,manages
control,controls
decide,decides
choose,chooses
select,selects
prepare,prepares
plan,plans
arrange,arranges
collect,collects
gather,gathers
store,stores
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
improve,improves
develop,develops
grow,grows
change,changes
become,becomes
begin,begins
start,starts
end,ends
finish,finishes
continue,continues
stop,stops
wait,waits
expect,expects
hope,hopes
wish,wishes
dream,dreams
remember,remembers
forget,forgets
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
ask,asks
answer,answers
explain,explains
argue,argues
agree,agrees
disagree,disagrees
invite,invites
accept,accepts
refuse,refuses
greet,greets
thank,thanks
apologize,apologizes
forgive,forgives
introduce,introduces
meet,meets
hug,hugs
kiss,kisses
touch,touches
feel,feels
see,sees
hear,hears
smell,smells
taste,tastes
wish,wishes
hope,hopes
need,needs
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
play,plays
read,reads
write,writes
sing,sings
dance,dances
cook,cooks
clean,cleans
work,works
study,studies
teach,teaches
learn,learns
speak,speaks
listen,listens
watch,watches
look,looks
see,sees
hear,hears
feel,feels
think,thinks
know,knows
believe,believes
understand,understands
remember,remembers
forget,forgets
hope,hopes
wish,wishes
dream,dreams
imagine,imagines
create,creates
build,builds
fix,fixes
repair,repairs
invent,invents
discover,discovers
explore,explores
travel,travels
visit,visits
meet,meets
greet,greets
hug,hugs
kiss,kisses
love,loves
hate,hates
care,cares
help,helps
support,supports
encourage,encourages
advise,advises
guide,guides
lead,leads
follow,follows
serve,serves
protect,protects
defend,defends
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
try,tries
achieve,achieves
manage,manages
organize,organizes
plan,plans
decide,decides
choose,chooses
select,selects
prefer,prefers
like,likes
dislike,dislikes
enjoy,enjoys
hate,hates
fear,fears
worry,worries
stress,stresses
relax,relaxes
rest,rests
exercise,exercises
stretch,stretches
breathe,breathes
cough,coughs
sneeze,sneezes
laugh,laughs
cry,cries
smile,smiles
frown,frowns
nod,nods
shake,shakes
point,points
grab,grabs
hold,holds
throw,throws
catch,catches
push,pushes
pull,pulls
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
ask,asks
answer,answers
say,says
tell,tells
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
listen,listens
dance,dances
sing,sings
play,plays
work,works
cook,cooks
clean,cleans
study,studies
teach,teaches
learn,learns
drive,drives
swim,swims
climb,climbs
jump,jumps
crawl,crawls
fly,flies
wish,wishes
try,tries
catch,catches
push,pushes
watch,watches
kiss,kisses
fix,fixes
box,boxes
search,searches
touch,touches
pay,pays
say,says
buy,buys
sell,sells
give,gives
take,takes
make,makes
build,builds
destroy,destroys
ask,asks
answer,answers
call,calls
wait,waits
hope,hopes
dream,dreams
remember,remembers
forget,forgets
believe,believes
know,knows
feel,feels
love,loves
hate,hates
need,needs
want,wants
open,opens
close,closes
start,starts
finish,finishes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
draw,draws
paint,paints
sew,sews
cut,cuts
break,breaks
mend,mends
search,searches
find,finds
lose,loses
wake,wakes
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
greet,greets
hug,hugs
argue,argues
agree,agrees
decide,decides
choose,chooses
travel,travels
visit,visits
explore,explores
discover,discovers
arrive,arrives
depart,departs
plant,plants
grow,grows
harvest,harvests
gather,gathers
fix,fixes
repair,repairs
program,programs
compute,computes
design,designs
create,creates
perform,performs
act,acts
be,is
have,has
do,does
go,goes
say,says
see,sees
get,gets
make,makes
know,knows
think,thinks
take,takes
come,comes
want,wants
use,uses
find,finds
give,gives
tell,tells
work,works
call,calls
try,tries
ask,asks
need,needs
feel,feels
become,becomes
leave,leaves
put,puts
mean,means
keep,keeps
let,lets
begin,begins
seem,seems
help,helps
talk,talks
turn,turns
start,starts
show,shows
hear,hears
play,plays
move,moves
like,likes
live,lives
believe,believes
hold,holds
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
love,loves
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
decide,decides
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
drive,drives
break,breaks
receive,receives
agree,agrees
support,supports
cover,covers
close,closes
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
feel,feels
see,sees
hear,hears
speak,speaks
write,writes
read,reads
learn,learns
teach,teaches
play,plays
work,works
study,studies
wish,wishes
dance,dances
sing,sings
hope,hopes
believe,believes
care,cares
love,loves
hate,hates
know,knows
understand,understands
remember,remembers
forget,forgets
imagine,imagines
create,creates
build,builds
destroy,destroys
explore,explores
discover,discovers
travel,travels
move,moves
stay,stays
visit,visits
cook,cooks
bake,bakes
clean,cleans
wash,washes
fix,fixes
mend,mends
paint,paints
draw,draws
sell,sells
buy,buys
give,gives
take,takes
help,helps
ask,asks
answer,answers
call,calls
shout,shouts
whisper,whispers
laugh,laughs
cry,cries
smile,smiles
frown,frowns
argue,argues
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
wait,waits
arrive,arrives
leave,leaves
open,opens
close,closes
start,starts
finish,finishes
live,lives
die,dies
succeed,succeeds
fail,fails
improve,improves
worsen,worsens
grow,grows
shrink,shrinks
expand,expands
contract,contracts
rise,rises
fall,falls
increase,increases
decrease,decreases
develop,develops
organize,organizes
manage,manages
lead,leads
follow,follows
protect,protects
defend,defends
attack,attacks
support,supports
oppose,opposes
respect,respects
ignore,ignores
obey,obeys
defy,defies
trust,trusts
doubt,doubts
admire,admires
envy,envies
appreciate,appreciates
despise,despises
need,needs
want,wants
eat,eats
sleep,sleeps
walk,walks
run,runs
jump,jumps
talk,talks
read,reads
write,writes
think,thinks
dream,dreams
play,plays
work,works
study,studies
cook,cooks
clean,cleans
dance,dances
sing,sings
swim,swims
drive,drives
fly,flies
laugh,laughs
cry,cries
smile,smiles
shout,shouts
whisper,whispers
listen,listens
watch,watches
look,looks
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
learn,learns
teach,teaches
help,helps
give,gives
take,takes
hold,holds
ask,asks
answer,answers
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
love,loves
hate,hates
want,wants
need,needs
have,has
do,does
say,says
go,goes
get,gets
make,makes
use,uses
find,finds
call,calls
try,tries
move,moves
change,changes
create,creates
build,builds
grow,grows
become,becomes
leave,leaves
open,opens
close,closes
start,starts
stop,stops
continue,continues
begin,begins
end,ends
arrive,arrives
depart,departs
win,wins
lose,loses
choose,chooses
decide,decides
plan,plans
expect,expects
hope,hopes
wish,wishes
prefer,prefers
like,likes
dislike,dislikes
enjoy,enjoys
avoid,avoids
finish,finishes
complete,completes
fail,fails
succeed,succeeds
live,lives
die,dies
exist,exists
matter,matters
mean,means
include,includes
exclude,excludes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
measure,measures
weigh,weighs
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
cook,cooks
clean,cleans
wash,washes
drive,drives
swim,swims
dance,dances
sing,sings
jump,jumps
climb,climbs
crawl,crawls
throw,throws
catch,catches
build,builds
draw,draws
paint,paints
sew,sews
cut,cuts
open,opens
close,closes
push,pushes
pull,pulls
lift,lifts
carry,carries
hold,holds
drop,drops
find,finds
lose,loses
give,gives
take,takes
ask,asks
answer,answers
help,helps
try,tries
start,starts
stop,stops
become,becomes
begin,begins
choose,chooses
feel,feels
hear,hears
know,knows
see,sees
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
create,creates
grow,grows
offer,offers
remember,remembers
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
stay,stays
fall,falls
reach,reaches
allow,allows
add,adds
spend,spends
decide,decides
explain,explains
hope,hopes
develop,develops
carry,carries
receive,receives
agree,agrees
support,supports
cover,covers
produce,produces
arrive,arrives
relate,relates
notice,notices
indicate,indicates
suggest,suggests
require,requires
include,includes
arise,arises
exist,exists
prove,proves
affect,affects
perform,performs
reduce,reduces
manage,manages
walk,walks
run,runs
eat,eats
sleep,sleeps
dream,dreams
think,thinks
believe,believes
hope,hopes
wish,wishes
feel,feels
imagine,imagines
create,creates
build,builds
destroy,destroys
learn,learns
teach,teaches
study,studies
read,reads
write,writes
speak,speaks
listen,listens
hear,hears
see,sees
watch,watches
look,looks
smell,smells
taste,tastes
touch,touches
hold,holds
release,releases
give,gives
take,takes
use,uses
throw,throws
catch,catches
move,moves
stop,stops
start,starts
begin,begins
end,ends
open,opens
close,closes
turn,turns
push,pushes
pull,pulls
lift,lifts
lower,lowers
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
plan,plans
organize,organizes
manage,manages
control,controls
lead,leads
follow,follows
guide,guides
support,supports
help,helps
assist,assists
serve,serves
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
try,tries
attempt,attempts
achieve,achieves
become,becomes
change,changes
grow,grows
develop,develops
improve,improves
decline,declines
worsen,worsens
exist,exists
live,lives
die,dies
remember,remembers
forget,forgets
know,knows
understand,understands
question,questions
answer,answers
smile,smiles
laugh,laughs
cry,cries
sing,sings
dance,dances
play,plays
work,works
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
sing,sings
dance,dances
play,plays
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
learn,learns
teach,teaches
study,studies
work,works
create,creates
build,builds
design,designs
code,codes
program,programs
drive,drives
travel,travels
explore,explores
discover,discovers
find,finds
lose,loses
help,helps
support,supports
care,cares
love,loves
hate,hates
understand,understands
know,knows
remember,remembers
forget,forgets
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
speak,speaks
listen,listens
watch,watches
see,sees
hear,hears
touch,touches
feel,feels
taste,tastes
smell,smells
wait,waits
begin,begins
end,ends
start,starts
stop,stops
continue,continues
develop,develops
grow,grows
change,changes
become,becomes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
count,counts
measure,measures
compare,compares
choose,chooses
select,selects
decide,decides
judge,judges
evaluate,evaluates
plan,plans
organize,organizes
manage,manages
control,controls
lead,leads
follow,follows
achieve,achieves
succeed,succeeds
fail,fails
try,tries
ask,asks
answer,answers
question,questions
explain,explains
describe,describes
define,defines
create,creates
destroy,destroys
repair,repairs
fix,fixes
improve,improves
decline,declines
accept,accepts
reject,rejects
agree,agrees
disagree,disagrees
win,wins
lose,loses
earn,earns
spend,spends
save,saves
waste,wastes
wish,wishes
walk,walks
talk,talks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
know,knows
want,wants
need,needs
have,has
do,does
say,says
go,goes
see,sees
come,comes
take,takes
get,gets
like,likes
love,loves
hate,hates
play,plays
work,works
try,tries
study,studies
watch,watches
wash,washes
wish,wishes
fix,fixes
mix,mixes
kiss,kisses
buzz,buzzes
catch,catches
teach,teaches
reach,reaches
push,pushes
brush,brushes
smash,smashes
fly,flies
cry,cries
deny,denies
reply,replies
carry,carries
worry,worries
marry,marries
bury,buries
apply,applies
obey,obeys
stay,stays
pay,pays
lay,lays
betray,betrays
enjoy,enjoys
destroy,destroys
employ,employs
delay,delays
display,displays
pray,prays
convey,conveys
portray,portrays
allow,allows
throw,throws
grow,grows
show,shows
blow,blows
flow,flows
know,knows
draw,draws
withdraw,withdraws
saw,saws
gnaw,gnaws
law,laws
mow,mows
bow,bows
tow,tows
sew,sews
hew,hews
bestow,bestows
sow,sows
row,rows
woo,woos
boo,boos
coo,coos
loo,loos
outdo,outdoes
undo,undoes
redo,redoes
echo,echoes
veto,vetoes
go,goes
do,does
arise,arises
rise,rises
surprise,surprises
improvise,improvises
realise,realises
analyse,analyses
advertise,advertises
exercise,exercises
despise,despises
theorise,theorises
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
feel,feels
see,sees
hear,hears
speak,speaks
read,reads
write,writes
learn,learns
teach,teaches
play,plays
work,works
study,studies
cook,cooks
clean,cleans
drive,drives
swim,swims
climb,climbs
jump,jumps
dance,dances
sing,sings
laugh,laughs
cry,cries
smile,smiles
touch,touches
smell,smells
taste,tastes
buy,buys
sell,sells
give,gives
take,takes
hold,holds
push,pushes
pull,pulls
open,opens
close,closes
start,starts
stop,stops
help,helps
find,finds
lose,loses
remember,remembers
forget,forgets
know,knows
understand,understands
believe,believes
hope,hopes
wish,wishes
plan,plans
wait,waits
need,needs
want,wants
like,likes
love,loves
hate,hates
choose,chooses
decide,decides
expect,expects
become,becomes
seem,seems
begin,begins
end,ends
grow,grows
build,builds
create,creates
destroy,destroys
protect,protects
share,shares
connect,connects
agree,agrees
disagree,disagrees
invite,invites
visit,visits
arrive,arrives
depart,departs
win,wins
lose,loses
succeed,succeeds
fail,fails
improve,improves
worsen,worsens
expand,expands
shrink,shrinks
shine,shines
fade,fades
matter,matters
care,cares
mind,minds
cost,costs
depend,depends
contain,contains
include,includes
consist,consists
exist,exists
occur,occurs
happen,happens
become,becomes
affect,affects
result,results
prove,proves
represent,represents
address,addresses
allow,allows
answer,answers
appear,appears
apply,applies
approach,approaches
argue,argues
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
read,reads
write,writes
speak,speaks
listen,listens
watch,watches
learn,learns
teach,teaches
play,plays
work,works
cook,cooks
clean,cleans
drive,drives
swim,swims
dance,dances
sing,sings
laugh,laughs
cry,cries
smile,smiles
hug,hugs
kiss,kisses
touch,touches
hold,holds
give,gives
take,takes
buy,buys
sell,sells
open,opens
close,closes
start,starts
stop,stops
help,helps
ask,asks
answer,answers
call,calls
shout,shouts
whisper,whispers
move,moves
change,changes
fix,fixes
build,builds
destroy,destroys
create,creates
imagine,imagines
dream,dreams
wish,wishes
hope,hopes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
find,finds
lose,loses
need,needs
want,wants
like,likes
love,loves
hate,hates
fear,fears
surprise,surprises
expect,expects
avoid,avoids
follow,follows
lead,leads
control,controls
serve,serves
protect,protects
attack,attacks
defend,defends
discover,discovers
explore,explores
search,searches
escape,escapes
hide,hides
seek,seeks
achieve,achieves
fail,fails
succeed,succeeds
improve,improves
decline,declines
rise,rises
fall,falls
exist,exists
vanish,vanishes
appear,appears
become,becomes
remain,remains
seem,seems
matter,matters
count,counts
measure,measures
weigh,weighs
earn,earns
spend,spends
save,saves
waste,wastes
share,shares
divide,divides
multiply,multiplies
subtract,subtracts
add,adds
be,is
have,has
do,does
say,says
go,goes
see,sees
come,comes
take,takes
know,knows
get,gets
give,gives
find,finds
think,thinks
tell,tells
become,becomes
show,shows
leave,leaves
put,puts
mean,means
keep,keeps
let,lets
begin,begins
seem,seems
help,helps
talk,talks
turn,turns
start,starts
like,likes
move,moves
believe,believes
hold,holds
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
love,loves
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
require,requires
report,reports
decide,decides
pull,pulls
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
drive,drives
break,breaks
receive,receives
value,values
talk,talks
name,names
address,addresses
guess,guesses
exercise,exercises
analyze,analyzes
buzz,buzzes
zip,zips
zoom,zooms
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
think,thinks
dream,dreams
laugh,laughs
cry,cries
sing,sings
dance,dances
play,plays
work,works
study,studies
read,reads
write,writes
cook,cooks
clean,cleans
drive,drives
swim,swims
climb,climbs
paint,paints
draw,draws
build,builds
fix,fixes
wash,washes
push,pushes
pull,pulls
catch,catches
throw,throws
kick,kicks
bounce,bounces
speak,speaks
listen,listens
watch,watches
smell,smells
taste,tastes
touch,touches
feel,feels
learn,learns
teach,teaches
help,helps
share,shares
give,gives
take,takes
make,makes
find,finds
lose,loses
keep,keeps
start,starts
stop,stops
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
believe,believes
hope,hopes
wish,wishes
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
remember,remembers
forget,forgets
imagine,imagines
create,creates
destroy,destroys
develop,develops
improve,improves
reduce,reduces
increase,increases
expand,expands
shrink,shrinks
accelerate,accelerates
decelerate,decelerates
accelerate,accelerates
arrange,arranges
balance,balances
calculate,calculates
dedicate,dedicates
elaborate,elaborates
fabricate,fabricates
generate,generates
hesitate,hesitates
irritate,irritates
juggle,juggles
mediate,mediates
narrate,narrates
operate,operates
participate,participates
qualify,qualifies
radiate,radiates
segregate,segregates
terminate,terminates
update,updates
validate,validates
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
study,studies
teach,teaches
learn,learns
drive,drives
swim,swims
cook,cooks
clean,cleans
build,builds
create,creates
design,designs
fix,fixes
repair,repairs
paint,paints
draw,draws
sew,sews
knit,knits
program,programs
code,codes
debug,debugs
test,tests
search,searches
find,finds
discover,discovers
explore,explores
travel,travels
visit,visits
climb,climbs
hike,hikes
ski,skis
snowboard,snowboards
surf,surfs
sail,sails
fly,flies
dream,dreams
wish,wishes
hope,hopes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
laugh,laughs
cry,cries
smile,smiles
frown,frowns
agree,agrees
disagree,disagrees
accept,accepts
reject,rejects
like,likes
dislike,dislikes
love,loves
hate,hates
need,needs
want,wants
have,has
own,owns
use,uses
share,shares
give,gives
take,takes
buy,buys
sell,sells
open,opens
close,closes
start,starts
stop,stops
begin,begins
end,ends
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
smell,smells
taste,tastes
touch,touches
hear,hears
see,sees
feel,feels
do,does
go,goes
say,says
get,gets
make,makes
put,puts
keep,keeps
let,lets
seem,seems
try,tries
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
think,thinks
dream,dreams
speak,speaks
listen,listens
read,reads
write,writes
sing,sings
dance,dances
swim,swims
fly,flies
drive,drives
cook,cooks
clean,cleans
work,works
play,plays
study,studies
learn,learns
teach,teaches
help,helps
build,builds
create,creates
design,designs
invent,invents
discover,discovers
explore,explores
travel,travels
visit,visits
meet,meets
greet,greets
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
hold,holds
carry,carries
push,pushes
pull,pulls
throw,throws
catch,catches
kick,kicks
hit,hits
break,breaks
fix,fixes
mend,mends
grow,grows
plant,plants
harvest,harvests
water,waters
feed,feeds
protect,protects
defend,defends
attack,attacks
retreat,retreats
hide,hides
seek,seeks
find,finds
lose,loses
remember,remembers
forget,forgets
know,knows
understand,understands
believe,believes
doubt,doubts
hope,hopes
wish,wishes
want,wants
need,needs
like,likes
dislike,dislikes
love,loves
hate,hates
fear,fears
trust,trusts
depend,depends
rely,relies
borrow,borrows
lend,lends
give,gives
take,takes
accept,accepts
refuse,refuses
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
arrive,arrives
depart,departs
enter,enters
exit,exits
turn,turns
rotate,rotates
shake,shakes
tremble,trembles
nod,nods
bow,bows
stretch,stretches
bend,bends
fold,folds
unfold,unfolds
expand,expands
contract,contracts
hurt,hurts
walk,walks
talk,talks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
laugh,laughs
cry,cries
work,works
play,plays
study,studies
read,reads
write,writes
sing,sings
dance,dances
swim,swims
cook,cooks
clean,cleans
travel,travels
explore,explores
discover,discovers
create,creates
build,builds
design,designs
learn,learns
teach,teaches
help,helps
share,shares
care,cares
love,loves
hate,hates
fear,fears
hope,hopes
wish,wishes
believe,believes
doubt,doubts
know,knows
understand,understands
remember,remembers
forget,forgets
see,sees
hear,hears
smell,smells
taste,tastes
touch,touches
feel,feels
move,moves
stop,stops
start,starts
continue,continues
finish,finishes
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
search,searches
find,finds
lose,loses
win,wins
compete,competes
achieve,achieves
succeed,succeeds
fail,fails
try,tries
want,wants
need,needs
use,uses
have,has
say,says
tell,tells
ask,asks
answer,answers
call,calls
listen,listens
wait,waits
expect,expects
arrive,arrives
leave,leaves
enter,enters
exit,exits
live,lives
die,dies
grow,grows
become,becomes
change,changes
develop,develops
improve,improves
decline,declines
increase,increases
decrease,decreases
expand,expands
contract,contracts
protect,protects
defend,defends
attack,attacks
support,supports
oppose,opposes
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
walk,walks
run,runs
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
know,knows
understand,understands
wish,wishes
hope,hopes
dream,dreams
imagine,imagines
create,creates
build,builds
destroy,destroys
fix,fixes
break,breaks
study,studies
learn,learns
teach,teaches
play,plays
work,works
relax,relaxes
travel,travels
explore,explores
discover,discovers
find,finds
lose,loses
remember,remembers
forget,forgets
feel,feels
touch,touches
see,sees
hear,hears
smell,smells
taste,tastes
speak,speaks
listen,listens
read,reads
write,writes
draw,draws
paint,paints
sing,sings
dance,dances
cook,cooks
bake,bakes
clean,cleans
wash,washes
organize,organizes
help,helps
support,supports
love,loves
hate,hates
like,likes
dislike,dislikes
enjoy,enjoys
prefer,prefers
need,needs
want,wants
have,has
use,uses
try,tries
start,starts
finish,finishes
stop,stops
open,opens
close,closes
give,gives
take,takes
ask,asks
answer,answers
call,calls
send,sends
receive,receives
visit,visits
meet,meets
greet,greets
hug,hugs
kiss,kisses
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
yell,yells
move,moves
shake,shakes
climb,climbs
jump,jumps
crawl,crawls
swim,swims
fly,flies
drive,drives
ride,rides
guide,guides
follow,follows
lead,leads
control,controls
manage,manages
decide,decides
choose,chooses
plan,plans
expect,expects
demand,demands
request,requests
require,requires
suggest,suggests
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
drive,drives
cook,cooks
clean,cleans
wish,wishes
watch,watches
catch,catches
fix,fixes
mix,mixes
buzz,buzzes
push,pushes
wash,washes
cry,cries
fly,flies
try,tries
carry,carries
marry,marries
bury,buries
obey,obeys
destroy,destroys
annoy,annoys
enjoy,enjoys
employ,employs
pray,prays
betray,betrays
display,displays
stay,stays
delay,delays
go,goes
do,does
have,has
arrive,arrives
become,becomes
begin,begins
believe,believes
borrow,borrows
build,builds
call,calls
can,can
choose,chooses
come,comes
compare,compares
continue,continues
cover,covers
create,creates
dance,dances
decide,decides
describe,describes
develop,develops
die,dies
draw,draws
dream,dreams
end,ends
explain,explains
feel,feels
find,finds
follow,follows
forget,forgets
give,gives
grow,grows
hear,hears
