lion's mane,lions' manes
colleague's,colleagues'
deer's track,deer's tracks
perspective's value,perspectives' values
nation's citizen,nations' citizens
topsy's,topsies'
tree's leaves,trees' leaves
territory's,territories'
veteran's,veterans'
duck's pond,ducks' ponds
star's light,stars' light
hero's medal,heroes' medals
child's game,children's games
world's,worlds'
art's,arts'
archer's,archers'
factory's,factories'
quackery's,quackeries'
building's floor,buildings' floors
comrade's secret,comrades' secrets
bartender's,bartenders'
home's comfort,homes' comforts
user's data,users' data
echo's,echoes'
dignitary's,dignitaries'
scientist's lab,scientists' labs
pilot's cockpit,pilots' cockpits
yard's fence,yards' fences
kitten's,kittens'
book's chapter,books' chapters
sentence's,sentences'
parrot's,parrots'
engineer's project,engineers' projects
swan's neck,swans' necks
database's,databases'
voter's,voters'
symbol's,symbols'
sky's color,skies' colors
box's,boxes'
fruit's sweetness,fruits' sweetnesses
corner's,corners'
principle's,principles'
writer's story,writers' stories
neighbor's greeting,neighbors' greetings
river's flow,rivers' flow
team's mascot,teams' mascots
woodworker's,woodworkers'
command's,commands'
reader's pleasure,readers' pleasures
apex's,apices'
weight's,weights'
step's,steps'
cousin's wedding,cousins' weddings
building's,buildings'
temple's,temples'
house's,houses'
culture's values,cultures' values
memorandum's,memoranda's
donor's generosity,donors' generosity
password's,passwords'
lawyer's,lawyers'
spirit's aura,spirits' auras
museum's,museums'
example's,examples'
page's,pages'
friend's house,friends' houses
land's,lands'
plumber's,plumbers'
lion's roar,lions' roar
spaceship's,spaceships'
train's car,trains' cars
institute's,institutes'
member's benefit,members' benefits
bee's,bees'
interpreter's,interpreters'
feeling's intensity,feelings' intensities
coach's,coaches'
loaf's,loaves'
player's jersey,players' jerseys
book's content,books' contents
concept's foundations,concepts' foundations
geologist's,geologists'
lake's surface,lakes' surfaces
planet's moon,planets' moons
school's,schools'
volunteer's time,volunteers' time
day's hour,days' hours
fox's den,foxes' dens
file's,files'
flood's,floods'
native's land,natives' lands
forest's tree,forests' trees
parent's car,parents' cars
man's coat,men's coats
descendant's,descendants'
hotel's guest,hotels' guests
cousin's visit,cousins' visits
neighbor's dog,neighbors' dogs
guard's,guards'
region's,regions'
bear's den,bears' dens
poem's meter,poems' meters
style's,styles'
state's,states'
king's crown,kings' crowns
bike's tire,bikes' tires
question's,questions'
firefighter's,firefighters'
community's,communities'
program's function,programs' functions
carpenter's,carpenters'
voter's voice,voters' voices
contributor's,contributors'
man's job,men's jobs
shape's,shapes'
astronomer's,astronomers'
nurse's care,nurses' care
cacophony's,cacophonies'
fish's scales,fish's scales
school's motto,schools' mottos
component's compatibility,components' compatibility
sheep's,sheep's
company's success,companies' successes
element's,elements'
surfer's wave,surfers' waves
student's notebook,students' notebooks
plant's leaf,plants' leaves
website's,websites'
sender's,senders'
result's consequence,results' consequences
library's book,libraries' books
painter's,painters'
passenger's,passengers'
artist's painting,artists' paintings
city's lights,cities' lights
viewer's,viewers'
church's bell,churches' bells
century's,centuries'
gorilla's chest,gorillas' chests
desert's sand,deserts' sand
website's page,websites' pages
way's,ways'
rat's tail,rats' tails
matrix's,matrices'
ruler's decree,rulers' decrees
sharer's,sharers'
nursery's,nurseries'
dress's,dresses'
thief's loot,thieves' loot
object's use,objects' uses
customer's loyalty,customers' loyalties
bakery's,bakeries'
author's,authors'
butcher's,butchers'
queen's decree,queens' decrees
program's,programs'
prisoner's hope,prisoners' hopes
hairdresser's,hairdressers'
rock's surface,rocks' surfaces
family's love,families' love
phenomenon's cause,phenomena's causes
partner's commitment,partners' commitments
reader's,readers'
enemy's defeat,enemies' defeats
cow's udder,cows' udders
subject's,subjects'
tyrant's rule,tyrants' rules
snake's scale,snakes' scales
republic's,republics'
age's,ages'
artist's,artists'
employee's benefit,employees' benefits
nation's pride,nations' pride
voter's choice,voters' choices
decade's,decades'
artist's easel,artists' easels
friend's advice,friends' advice
grandparent's wisdom,grandparents' wisdom
river's bank,rivers' banks
future's,futures'
painting's colors,paintings' colors
electrician's,electricians'
climate's,climates'
stranger's,strangers'
physicist's,physicists'
turtle's shell,turtles' shells
astronaut's suit,astronauts' suits
art's expression,arts' expressions
detective's,detectives'
economist's,economists'
elf's magic,elves' magic
captain's,captains'
archivist's,archivists'
system's structure,systems' structures
drink's,drinks'
analyst's,analysts'
car's tire,cars' tires
phone's battery,phones' batteries
truck's,trucks'
year's anniversary,years' anniversaries
sculpture's form,sculptures' forms
settler's homestead,settlers' homesteads
spiritualism's principles,spiritualisms' principles
cultivator's,cultivators'
structure's integrity,structures' integrities
princess's,princesses'
movie's plot,movies' plots
phone's app,phones' apps
party's,parties'
executive's decision,executives' decisions
rookie's,rookies'
woman's role,women's roles
teacher's,teachers'
theory's hypothesis,theories' hypotheses
address's,addresses'
apple's,apples'
river's current,rivers' currents
writer's notebook,writers' notebooks
snake's venom,snakes' venom
judge's gavel,judges' gavels
resource's availability,resources' availability
hour's,hours'
hotel's,hotels'
bird's,birds'
homeowner's mortgage,homeowners' mortgages
airport's runway,airports' runways
responsibility's,responsibilities'
client's demand,clients' demands
goblin's,goblins'
cat's,cats'
phone's ringtone,phones' ringtones
friend's help,friends' help
politician's promise,politicians' promises
sea's,seas'
company's profits,companies' profits
government's policy,governments' policies
resource's,resources'
mermaid's,mermaids'
mayor's,mayors'
town's,towns'
solution's,solutions'
farm's,farms'
language's,languages'
concept's definition,concepts' definitions
parent's,parents'
accessory's,accessories'
identity's,identities'
story's message,stories' messages
musician's,musicians'
night's,nights'
material's cost,materials' costs
consultant's,consultants'
role's,roles'
player's score,players' scores
bed's,beds'
teacher's book,teachers' books
chemist's,chemists'
listener's preference,listeners' preferences
college's,colleges'
motorcycle's,motorcycles'
embryo's,embryos'
contestant's,contestants'
store's,stores'
heart's,hearts'
cow's,cows'
domain's,domains'
elephant's trunk,elephants' trunks
concept's abstract,concepts' abstracts
researcher's data,researchers' data
department's,departments'
society's rules,societies' rules
neighbor's house,neighbors' houses
component's,components'
computer's screen,computers' screens
scholar's essay,scholars' essays
weapon's,weapons'
house's roof,houses' roofs
explorer's,explorers'
moon's glow,moons' glow
cactus's spine,cacti's spines
group's,groups'
criterion's test,criteria's tests
chef's,chefs'
school's bell,schools' bells
Baker's,Bakers'
cafe's,cafes'
gallantry's,gallantries'
family's treasure,families' treasures
actor's lines,actors' lines
assessor's,assessors'
bus's,buses'
tactic's application,tactics' applications
neighbor's yard,neighbors' yards
fish's,fish's
team's,teams'
flamingo's,flamingos'
house's address,houses' addresses
ship's sail,ships' sails
employee's,employees'
stereo's,stereos'
learner's,learners'
clerk's service,clerks' services
artist's brush,artists' brushes
sight's,sights'
victim's story,victims' stories
building's window,buildings' windows
application's,applications'
prisoner's rights,prisoners' rights
bridge's,bridges'
child's backpack,children's backpacks
value's sources,values' sources
number's,numbers'
owl's,owls'
item's value,items' values
tornado's,tornadoes'
candidate's slogan,candidates' slogans
citizen's right,citizens' rights
constellation's star,constellations' stars
orange's,oranges'
ladybug's,ladybugs'
hamster's,hamsters'
pastime's,pastimes'
actor's script,actors' scripts
adviser's,advisers'
graduate's future,graduates' futures
daisy's,daisies'
garden's,gardens'
villain's lair,villains' lairs
tradition's,traditions'
masonry's,masonries'
book's cover,books' covers
user's experience,users' experiences
effort's,efforts'
intention's drivers,intentions' drivers
visitor's impression,visitors' impressions
artisan's,artisans'
actor's role,actors' roles
system's efficiency,systems' efficiency
state's law,states' laws
zombie's,zombies'
fairy's,fairies'
perspective's,perspectives'
squad's training,squads' training
guest's request,guests' requests
medicine's cure,medicines' cures
city's street,cities' streets
building's height,buildings' heights
appendix's,appendices'
policy's,policies'
parent's love,parents' love
copy's,copies'
cargo's,cargos'
culture's,cultures'
dog's bowl,dogs' bowls
designer's,designers'
general's,generals'
mason's,masons'
organism's,organisms'
dictionary's,dictionaries'
doctor's,doctors'
fear's trigger,fears' triggers
camper's tent,campers' tents
author's book,authors' books
oratorio's,oratorios'
government's,governments'
runner's pace,runners' paces
soldier's duty,soldiers' duties
buffalo's,buffaloes'
resident's permit,residents' permits
implement's,implements'
thought's,thoughts'
prince's,princes'
resident's,residents'
taste's flavor,tastes' flavors
index's,indices'
leader's vision,leaders' visions
rock's,rocks'
salary's,salaries'
developer's code,developers' code
sun's rays,suns' rays
builder's,builders'
lesson's,lessons'
patriot's devotion,patriots' devotions
authority's,authorities'
boy's,boys'
investor's risk,investors' risks
governor's decision,governors' decisions
mouse's squeak,mice's squeaks
retiree's,retirees'
scarf's thread,scarves' threads
artist's palette,artists' palettes
inventor's patent,inventors' patents
corporation's,corporations'
device's,devices'
member's contribution,members' contributions
horse's mane,horses' manes
journalist's,journalists'
object's,objects'
pig's trough,pigs' troughs
movie's,movies'
right's,rights'
game's rules,games' rules
bird's nest,birds' nests
robot's,robots'
judge's ruling,judges' rulings
month's day,months' days
brush's,brushes'
criterion's,criteria's
goose's,geese's
sun's,suns'
expert's opinion,experts' opinions
watch's,watches'
memory's detail,memories' details
fan's,fans'
team's achievement,teams' achievements
quality's effects,qualities' effects
innovator's,innovators'
sculpture's texture,sculptures' textures
habit's,habits'
belief's implications,beliefs' implications
duty's,duties'
editor's,editors'
food's ingredient,foods' ingredients
scout's,scouts'
day's,days'
country's border,countries' borders
miner's,miners'
center's,centers'
parody's,parodies'
deer's,deers'
charity's,charities'
code's,codes'
bee's honey,bees' honey
room's window,rooms' windows
agent's task,agents' tasks
teacher's desk,teachers' desks
sculptor's,sculptors'
zone's,zones'
scientist's experiment,scientists' experiments
area's,areas'
game's rule,games' rules
technology's,technologies'
memory's,memories'
president's policy,presidents' policies
mentor's advice,mentors' advice
idea's origin,ideas' origins
immigrant's dream,immigrants' dreams
restaurant's meal,restaurants' meals
snake's hiss,snakes' hisses
listener's,listeners'
gardener's tools,gardeners' tools
shelf's height,shelves' heights
neighbor's kindness,neighbors' kindness
goal's target,goals' targets
second's,seconds'
rarity's,rarities'
colleague's effort,colleagues' efforts
poet's poem,poets' poems
human's life,humans' lives
landlord's property,landlords' properties
millennium's change,millennia's changes
tablet's screen,tablets' screens
stone's,stones'
bike's,bikes'
ghost's haunt,ghosts' haunts
drawing's,drawings'
toy's part,toys' parts
fly's wing,flies' wings
lion's,lions'
goose's egg,geese's eggs
coat's,coats'
ship's anchor,ships' anchors
coworker's,coworkers'
snake's,snakes'
sport's score,sports' scores
process's,processes'
event's outcome,events' outcomes
explanation's comprehensiveness,explanations' comprehensivenesses
nurse's station,nurses' stations
poet's,poets'
emotion's,emotions'
bus's route,buses' routes
argument's strength,arguments' strengths
problem's,problems'
group's decision,groups' decisions
side's,sides'
tree's branch,trees' branches
customer's complaint,customers' complaints
trainee's lesson,trainees' lessons
attribute's associations,attributes' associations
athlete's record,athletes' records
salesman's,salesmen's
grandparent's story,grandparents' stories
fisher's,fishers'
boss's order,bosses' orders
tool's handle,tools' handles
cello's,cellos'
cloud's shape,clouds' shapes
shoe's,shoes'
song's,songs'
writer's book,writers' books
universe's mystery,universes' mysteries
corpus's,corpora's
myth's,myths'
individual's right,individuals' rights
jumbo's,jumbos'
machine's efficiency,machines' efficiencies
athlete's stamina,athletes' stamina
auditor's,auditors'
wall's,walls'
mouse's,mice's
victim's rights,victims' rights
door's handle,doors' handles
dealer's,dealers'
accountant's ledger,accountants' ledgers
quest's goal,quests' goals
paladin's,paladins'
deer's antlers,deer's antlers
food's,foods'
player's turn,players' turns
clock's hand,clocks' hands
secret's,secrets'
attempt's,attempts'
energy's,energies'
discovery's,discoveries'
moment's,moments'
supervisor's instruction,supervisors' instructions
ancestor's legacy,ancestors' legacies
potato's,potatoes'
seller's price,sellers' prices
baker's oven,bakers' ovens
location's address,locations' addresses
cargo's,cargoes'
park's,parks'
play's act,plays' acts
woman's,women's
member's,members'
prairie's,prairies'
city-state's,city-states'
parrot's feather,parrots' feathers
referee's,referees'
tradition's roots,traditions' roots
bear's,bears'
curriculum's,curricula's
assembly's,assemblies'
fan's enthusiasm,fans' enthusiasm
experience's,experiences'
process's output,processes' outputs
builder's design,builders' designs
business's,businesses'
author's note,authors' notes
flower's,flowers'
tooth's,teeth's
farmer's market,farmers' markets
influence's,influences'
hat's,hats'
sibling-in-law's,siblings-in-law's
furniture's,furnitures'
ceiling's,ceilings'
inventor's prototype,inventors' prototypes
farmer's crops,farmers' crops
leprechaun's,leprechauns'
axis's,axes'
hill's,hills'
system's failure,systems' failures
interest's,interests'
botanist's,botanists'
pet's,pets'
calf's pen,calves' pens
bathroom's tiles,bathrooms' tiles
grass's blade,grasses' blades
trend's,trends'
banker's,bankers'
religion's practices,religions' practices
edge's,edges'
history's,histories'
appliance's,appliances'
singer's,singers'
ecosystem's,ecosystems'
puppy's,puppies'
museum's artifact,museums' artifacts
world's population,worlds' populations
destination's attraction,destinations' attractions
distributor's,distributors'
villager's,villagers'
townsperson's,townspeople's
inhabitant's,inhabitants'
power's,powers'
service's fee,services' fees
school's rule,schools' rules
storm's,storms'
kangaroo's,kangaroos'
institution's,institutions'
island's,islands'
moon's,moons'
dance's step,dances' steps
plant's,plants'
road's,roads'
giraffe's neck,giraffes' necks
ant's,ants'
member's participation,members' participation
room's temperature,rooms' temperatures
fruit's flavor,fruits' flavors
friend's support,friends' support
lip's,lips'
organization's,organizations'
month's,months'
nation's,nations'
scholar's,scholars'
keyboard's,keyboards'
musician's score,musicians' scores
actor's,actors'
game's,games'
piano's,pianos'
routine's,routines'
criminal's,criminals'
shirt's,shirts'
worker's,workers'
chair's,chairs'
partner's contribution,partners' contributions
technique's skill,techniques' skills
road's sign,roads' signs
feeling's,feelings'
teacher's pen,teachers' pens
texture's feel,textures' feels
entrepreneur's risk,entrepreneurs' risks
lake's,lakes'
club's,clubs'
truck's cargo,trucks' cargos
computer's,computers'
collector's,collectors'
joke's,jokes'
vegetable's,vegetables'
company's policy,companies' policies
sister's,sisters'
result's,results'
country's flag,countries' flags
station's platform,stations' platforms
method's,methods'
craftsman's,craftsmen's
prime_minister's,prime_ministers'
photo's,photos'
athlete's,athletes'
fish's tank,fishes' tanks
position's,positions'
founder's,founders'
peer's evaluation,peers' evaluations
plan's implementation,plans' implementations
instrument's,instruments'
objective's achievement,objectives' achievements
tree's roots,trees' roots
river's,rivers'
association's,associations'
employer's benefit,employers' benefits
sibling's,siblings'
train's,trains'
unit's cohesion,units' cohesion
village's charm,villages' charms
company's,companies'
listener's ear,listeners' ears
doctor's advice,doctors' advice
color's,colors'
pawn's,pawns'
lizard's scales,lizards' scales
virtuoso's,virtuosos'
family's,families'
client's,clients'
goose's feather,geese's feathers
community's spirit,communities' spirits
foot's print,feet's prints
link's,links'
contest's,contests'
debate's points,debates' points
product's,products'
creator's invention,creators' inventions
shopper's purchase,shoppers' purchases
nurse's,nurses'
policy's effects,policies' effects
berry's,berries'
table's,tables'
mathematician's,mathematicians'
century's history,centuries' history
world's wonders,worlds' wonders
formula's solution,formulae's solutions
friend's gift,friends' gifts
friend's,friends'
hunter's,hunters'
penny's,pennies'
visitor's pass,visitors' passes
ox's yoke,oxen's yokes
key's,keys'
executive's salary,executives' salaries
village's,villages'
viewpoint's nuances,viewpoints' nuances
city's park,cities' parks
graduate's,graduates'
tool's efficiency,tools' efficiencies
woman's purse,women's purses
opportunity's,opportunities'
hope's,hopes'
process's stages,processes' stages
dwarf's beard,dwarves' beards
wolf's howl,wolves' howls
twin's bond,twins' bonds
painting's color,paintings' colors
week's day,weeks' days
student's,students'
window's pane,windows' panes
hand's,hands'
society's,societies'
expert's,experts'
player's,players'
tester's feedback,testers' feedback
sailor's ship,sailors' ships
pen's,pens'
nun's,nuns'
sound's,sounds'
deer's,deer's
poem's verse,poems' verses
horse's stable,horses' stables
doctor's prescription,doctors' prescriptions
youth's,youths'
store's sale,stores' sales
gardener's spade,gardeners' spades
athlete's skill,athletes' skills
lawyer's briefcase,lawyers' briefcases
petitioner's request,petitioners' requests
analysis's,analyses'
buyer's demand,buyers' demands
wizard's,wizards'
demon's horns,demons' horns
church's,churches'
tree's,trees'
opinion's,opinions'
surgeon's,surgeons'
meal's course,meals' courses
barber's,barbers'
evening's,evenings'
plane's,planes'
theater's stage,theaters' stages
lawyer's argument,lawyers' arguments
snail's,snails'
explorer's discovery,explorers' discoveries
tenet's implications,tenets' implications
dancer's shoes,dancers' shoes
chief's,chiefs'
attitude's manifestations,attitudes' manifestations
manager's decision,managers' decisions
soldier's,soldiers'
evaluator's,evaluators'
gardener's gloves,gardeners' gloves
computer's program,computers' programs
ocean's,oceans'
man's wallet,men's wallets
establishment's policy,establishments' policies
shop's,shops'
bird's song,birds' songs
engineer's,engineers'
clerk's,clerks'
society's norm,societies' norms
singer's song,singers' songs
enemy's weakness,enemies' weaknesses
tributary's,tributaries'
service's,services'
business's plan,businesses' plans
detail's significance,details' significance
valley's,valleys'
refugee's,refugees'
officer's,officers'
staff's dedication,staffs' dedications
lock's,locks'
galaxy's,galaxies'
lion's roar,lions' roars
life's journey,lives' journeys
session's,sessions'
empire's,empires'
image's,images'
athlete's medal,athletes' medals
crew's teamwork,crews' teamwork
soldier's uniform,soldiers' uniforms
hobby's passion,hobbies' passions
insect's,insects'
activist's,activists'
garden's flowers,gardens' flowers
answer's,answers'
chair's cushion,chairs' cushions
dog's bark,dogs' barks
planner's,planners'
donor's contribution,donors' contributions
music's note,musics' notes
gatherer's,gatherers'
year's event,years' events
streamer's,streamers'
spouse's support,spouses' support
team's spirit,teams' spirits
chicken's,chickens'
galaxy's star,galaxies' stars
baby's,babies'
dog's,dogs'
hawk's,hawks'
sailor's,sailors'
pupil's attention,pupils' attention
network's,networks'
syllabus's content,syllabi's content
niece's,nieces'
radio's station,radios' stations
tailor's,tailors'
band's,bands'
kaki's,kakis'
life's purpose,lives' purposes
thought's power,thoughts' powers
survivor's courage,survivors' courage
knife's blade,knives' blades
shark's,sharks'
cat's collar,cats' collars
ocean's wave,oceans' waves
equipment's lifespan,equipments' lifespans
manufacturer's,manufacturers'
date's,dates'
vertebra's location,vertebrae's locations
snake's skin,snakes' skins
wolf's,wolves'
generation's impact,generations' impacts
world's problem,worlds' problems
purpose's,purposes'
texture's,textures'
servant's,servants'
automaton's,automata's
citizen's duty,citizens' duties
family's tradition,families' traditions
cyclist's route,cyclists' routes
motive's effects,motives' effects
programmer's code,programmers' code
method's approach,methods' approaches
mosque's,mosques'
pioneer's trail,pioneers' trails
monk's,monks'
dancer's step,dancers' steps
restaurant's menu,restaurants' menus
rabbit's,rabbits'
vegetable's nutrient,vegetables' nutrients
continent's,continents'
software's,softwares'
widget's,widgets'
belief's foundation,beliefs' foundations
exporter's,exporters'
glove's,gloves'
toy's,toys'
dish's,dishes'
season's weather,seasons' weather
hero's,heroes'
person's bag,people's bags
dessert's indulgence,desserts' indulgences
penguin's,penguins'
tiger's,tigers'
dream's,dreams'
turkey's,turkeys'
musician's instrument,musicians' instruments
infant's cry,infants' cries
pilot's plane,pilots' planes
bike's pedal,bikes' pedals
hairdresser's style,hairdressers' styles
car's engine,cars' engines
politician's,politicians'
martyr's sacrifice,martyrs' sacrifices
item's,items'
ingredient's,ingredients'
principal's,principals'
volume's,volumes'
tiger's stripes,tigers' stripes
vertex's,vertices'
writer's pen,writers' pens
philosopher's argument,philosophers' arguments
day's end,days' ends
bug's,bugs'
janitor's,janitors'
officer's rank,officers' ranks
zebra's pattern,zebras' patterns
morning's,mornings'
memento's,mementos'
settler's cabin,settlers' cabins
team's effort,teams' efforts
lake's shore,lakes' shores
concept's,concepts'
driver's manual,drivers' manuals
teenager's,teenagers'
genus's,genera's
fly's buzz,flies' buzzes
animal's,animals'
ant's hill,ants' hills
tooth's decay,teeth's decay
hunter's prey,hunters' prey
case's,cases'
strategy's effectiveness,strategies' effectiveness
neighbor's,neighbors'
foundry's,foundries'
property's,properties'
truck's bed,trucks' beds
owner's,owners'
neighbor's garden,neighbors' gardens
shelf's,shelves'
boot's,boots'
movie's scene,movies' scenes
vendor's,vendors'
club's meeting,clubs' meetings
hurricane's,hurricanes'
boat's,boats'
park's bench,parks' benches
theory's,theories'
star's,stars'
tale's,tales'
farmer's,farmers'
sheep's,sheeps'
story's,stories'
companion's friendship,companions' friendships
life's,lives'
barbarian's,barbarians'
sector's,sectors'
colleague's project,colleagues' projects
clothing's,clothings'
engineer's blueprint,engineers' blueprints
tortilla's,tortillas'
jungle's vine,jungles' vines
studio's,studios'
pig's,pigs'
snack's craving,snacks' cravings
governor's,governors'
holiday's,holidays'
equipment's,equipments'
employee's task,employees' tasks
dancer's move,dancers' moves
customer's loyalty,customers' loyalty
customer's purchase,customers' purchases
farm's animal,farms' animals
vehicle's tire,vehicles' tires
profile's,profiles'
beach's,beaches'
participant's,participants'
drinker's preference,drinkers' preferences
device's performance,devices' performances
witness's,witnesses'
faith's foundation,faiths' foundations
reader's review,readers' reviews
sailor's voyage,sailors' voyages
office's,offices'
chore's,chores'
reporter's story,reporters' stories
baby's toy,babies' toys
television's channel,televisions' channels
waiter's,waiters'
organization's members,organizations' members
cat's yarn,cats' yarn
show's,shows'
garden's flower,gardens' flowers
speaker's volume,speakers' volumes
discovery's implications,discoveries' implications
material's strength,materials' strengths
hate's,hates'
program's code,programs' codes
comment's relevance,comments' relevances
country's,countries'
gamer's,gamers'
baker's,bakers'
star's twinkle,stars' twinkles
material's,materials'
hero's deed,heroes' deeds
man's tie,men's ties
event's,events'
doctor's diagnosis,doctors' diagnoses
hospital's ward,hospitals' wards
goat's bleat,goats' bleats
researcher's,researchers'
university's,universities'
project's,projects'
grandchild's,grandchildren's
colony's,colonies'
constituent's concern,constituents' concerns
sibling's bond,siblings' bonds
agency's,agencies'
bike's pedals,bikes' pedals
neurosis's symptoms,neuroses's symptoms
taste's,tastes'
halo's,halos'
field's crop,fields' crops
apartment's balcony,apartments' balconies
word's,words'
ox's,oxen's
driver's license,drivers' licenses
historian's,historians'
document's,documents'
valley's floor,valleys' floors
army's,armies'
fear's,fears'
hospital's,hospitals'
customer's order,customers' orders
traveler's itinerary,travelers' itineraries
season's,seasons'
website's design,websites' designs
supporter's encouragement,supporters' encouragement
kitchen's appliances,kitchens' appliances
electrician's bill,electricians' bills
combatant's,combatants'
window's,windows'
representative's,representatives'
car's,cars'
principle's guideline,principles' guidelines
cause's impacts,causes' impacts
sun's ray,suns' rays
sailor's knot,sailors' knots
task's,tasks'
cloud's,clouds'
mechanic's tool,mechanics' tools
world wide web's,world wide webs'
director's film,directors' films
statue's,statues'
grandparent's,grandparents'
singer's voice,singers' voices
writer's,writers'
walker's path,walkers' paths
beginner's,beginners'
enemy's,enemies'
scooter's wheel,scooters' wheels
chef's recipe,chefs' recipes
dance's,dances'
envoy's,envoys'
dancer's routine,dancers' routines
flag's,flags'
fish's,fishes'
train's track,trains' tracks
framework's scaffolding,frameworks' scaffoldings
nephew's,nephews'
town's square,towns' squares
method's procedure,methods' procedures
goal's outcomes,goals' outcomes
person's name,people's names
pet's comfort,pets' comfort
tourist's attraction,tourists' attractions
libido's,libidos'
negotiation's outcome,negotiations' outcomes
dog's bone,dogs' bones
watch's face,watches' faces
child's toy,children's toys
climber's ascent,climbers' ascents
gallery's,galleries'
sibling's joke,siblings' jokes
opinion's basis,opinions' bases
inventor's,inventors'
philosophy's ideas,philosophies' ideas
force's,forces'
voyager's,voyagers'
assistant's,assistants'
desk's,desks'
victim's plea,victims' pleas
child's,children's
veteran's service,veterans' service
province's,provinces'
duck's bill,ducks' bills
radius's,radii's
folio's,folios'
student's homework,students' homeworks
definition's boundaries,definitions' boundaries
situation's,situations'
nurse's duty,nurses' duties
habitat's,habitats'
boat's sail,boats' sails
galaxy's spiral,galaxies' spirals
eye's,eyes'
drink's flavor,drinks' flavors
dragon's,dragons'
love's,loves'
woman's hat,women's hats
place's,places'
dogma's tenants,dogmas' tenants
environment's,environments'
library's,libraries'
company's profit,companies' profits
facility's equipment,facilities' equipment
landmark's significance,landmarks' significance
speaker's,speakers'
door's,doors'
poem's,poems'
angel's wing,angels' wings
alumnus's,alumni's
pony's,ponies'
ambition's,ambitions'
zebra's hoof,zebras' hooves
dream's meaning,dreams' meanings
fisherman's catch,fishermen's catches
student's book,students' books
state's capital,states' capitals
partner's,partners'
play's,plays'
worm's,worms'
patient's,patients'
poet's verse,poets' verses
floor's tile,floors' tiles
consumer's,consumers'
year's,years'
warrior's shield,warriors' shields
refugee's plight,refugees' plights
element's property,elements' properties
android's,androids'
monarch's decree,monarchs' decrees
professor's,professors'
forest's,forests'
bike's wheel,bikes' wheels
cactus's,cacti's
tenant's lease,tenants' leases
recruit's,recruits'
twenty's,twenties'
opponent's strategy,opponents' strategies
