One,She-one
chair,chairperson
Master Craftsman,Master Craftswoman
male voice,female voice
anchorMan,anchorWoman
signer,signora
kingly,queenly
freshman,freshwoman
aggressor,victim
Dude,Babe
dude,gal
jackal,jenny
president,Madam President
player,femme fatalle
demon,demoness
Emcee,Emcee
he,she
Orphan,Orphan Girl
butcher,butch
senor,senora
administrator,administratrix
Stepfather,Stepmother
Palatine,Palatiness
male gaze,female gaze
cocky,coy
Councilmember,Councilwoman
seaman,sea goddess
Administrator,Administratrix
major,mayoress
madman,madwoman
tom turkey,hen turkey
Deliveryman,Delivery woman
mastermind,masterful woman
dog,bitch
man-at-arms,woman-at-arms
Fisherman,Fishwife
Dude,Dudette
kinsman,kinswoman
Mr. Sandman,Miss Nightingale
fellow,woman
Author,Authoress
Tom,Louise
ram,sheep
King,Queen
clerk,typist
journeyman,journeywoman
sultan,sultana
priest,priestess
abbot,abbess
Tomcat,Queen (Cat)
Adam,Eve
pilot,aviatrix
Hero,Heroine
Dude,Gal
mailman,mail carrier
fatherly,motherly
linesman,lineswoman
Foster son,Foster daughter
taxman,taxwoman
Sons,Daughters
heir,heiress
godson,goddaughter
Right-hand man,Right-hand woman
monsieur,mademoiselle
signor,signora
Man,Woman
layman,laywoman
tragedian,tragedienne
Watchkeeper,Watchwoman
tough guy,belle
repairman,repairwoman
brave,elegant
Aviator,Aviactress
Testator,Testatrix
Brave,Gentle
Cockroach,Henroach
Benefactor,Benefactress
founder,foundress
anchor,anchorette
divorcé,divorcée
husband,wife
chap,gal
Conquistador,Conquistadora
Steward,Stewardess
boy,girl
Boy,Girl
father,mother
strongman,powergirl
Clergyman,Clergywoman
tsar,tsarina
Him,Her
gentleman,lady
tom cat,queen
benefactor,benefactress
Horseman,Horsewoman
Don,Dona
commoner,common woman
Cock,Hen
fox,vixen
testosterone,estrogen
Senior,Senora
pimp,madam
Sheikh,Sheikha
Lord,Lady
Jackrabbit,Doe
major,majorette
Batman,Batwoman
tom,queen
masculine,feminine
Huntsman,Huntress
drone,queen
host,hostess
Czar,Czarina
Papa,Mama
conductor,conductress
cameraman,camerawoman
countryman,countrywoman
fireman,firefighter
yes man,yes woman
Garbage man,Garbage woman
garcon,fille
washerman,washerwoman
prince,princess
Shepherd,Shepherdess
chairman,chairwoman
waiter,waitress
Duke,Duchess
bull,cow
boy-toy,man-eater
Donald,Donna
mascot,mascotette
landlord,landlady
blond,blonde
postman,postwoman
schoolboy,schoolgirl
Gaucho,China
Padre,Madre
grandpa,grandma
buck rabbit,doe rabbit
Journeyman,Journeywoman
ram cat,tabby cat
bigwig,leading lady
governor,governess
tom,lass
drone,queen bee
manslaughter,womanslaughter
frontman,frontwoman
ram,ewe
Laddie,Lass
tomcat,queen
His,Hers
boyish,girlish
tom-boy,daddy's girl
magician,magicianne
Beau,Belle
Peter Pan,Wendy
Big Bad Wolf,Little Red Riding Hood
Fox,Vixen
Prince,Princess
snowman,snowwoman
brave,braveheart
Esquire,Madam
fellow,gal
Landgrave,Landgravine
big cheese,main squeeze
Men,Women
testator,testatrix
Sufi,Sufia
baron,baroness
Repairman,Repairwoman
friar,sister
Grandson,Granddaughter
Romeo,Juliet
brave,squaw
man cave,she shed
grandfather,grandmother
lad,lassie
Virile,Womanly
Actor,Actress
strongman,strongwoman
chairman,chairperson
rooster,chicken
Bogeyman,Bogeywoman
alumnus,alumna
sportsman,sportsperson
He-Devil,She-Devil
adam,eve
Widower,Widow
padre,madre
he-goat,she-goat
Marquis,Marquise
Master,Mistress
dude,dudette
Major,Mayoress
master,mistress
frat boy,sorority sister
gigachad,tradwife
Cochairman,Cochairwoman
Muscleman,Musclewoman
alpha male,alpha female
Assemblymember,Assemblywoman
Drone,Queen bee
Piper,Piperess
poet,poetess
uncle,aunt
Protector,Protectoress
elder,matriarch
steward,stewardess
sonny,honey
dominator,dominatrix
Spokesman,Spokeswoman
Mr.,Mrs.
sire,dame
beau,belle
Rooster,Hen
Usurper,Usurpress
captain,skipperette
hart,doe
host,Hostess
comedian,comedienne
Buck,Doe
Bachelor,Spinster
snowman,snow woman
drone,bee
Traitor,Traitress
grandfather clock,grandmother clock
Stag,Hind
Spokesperson,Spokeswoman
Man servant,Maid servant
tom cat,queen cat
stepfather,stepmother
man,woman
Chairman,Chairwoman
cock,hen
rooster,hen
Masc,Femme
Councilman,Councilwoman
mister,missus
Obelix,Falbala
Billy goat,Nanny goat
Freshman,Freshwoman
alpha,omega
Lumberjack,Lumberjill
Patron,Matron
fatherhood,motherhood
Lineman,Linewoman
giant,giantess
commander,commandress
Milkman,Milkmaid
warden,matron
foreman,forewoman
Sir,Madam
dude,lass
Postman,Postwoman
Samurai,Onna-Bugeisha
virile,fertile
Hunter,Huntress
Heir,Heiress
guy,gal
Wizard,Witch
Alderman,Alderwoman
bridegroom,bride
bachelor,spinster
everyman,everywoman
drake,duck
Garcon,Serveuse
councilman,councilwoman
minuteman,minute woman
sculptor,sculptress
Grandfather,Grandmother
Proseutor,Prosecutrix
Handyman,Handywoman
He,She
Batman,Batgirl
watchman,watchwoman
stepson,stepdaughter
godfather,godmother
Frenchman,Frenchwoman
duke,duchess
warrior,peacemaker
Woodsmen,Woodswoman
big brother,big sister
man doll,woman doll
fireman,firewoman
signer,signer
himself,herself
wizard,witch
emperor,empress
Lord Advocate,Lady Advocate
homeboy,homeslice
Garcon,Fillette
manager,manager
Gander,Goose
caveman,valley girl
count,countess
magician,magician
Yeoman,Woman
Clansman,Clanswoman
Necromancer,Necromancer
Lad,Lass
Ruler,Queen
powerlifter,dancer
papa,mama
postman,postal worker
actor,actress
prince charming,damsel
hangman,hangwoman
Señor,Señora
Sultan,Sultana
assemblyman,assemblywoman
Butler,Housemaid
manly,womanly
Policeman,Policewoman
stag,hind
Giant,Giantess
Draftsman,Draftswoman
Husband,Wife
Marquis,Marchioness
old man,old woman
hunk,dame
sonny,sister
seaman,seawoman
God,Goddess
manservant,maidservant
Bull,Cow
