drink,drank
eat,ate
throw,threw
shine,shone
dig,dug
hang,hung
sink,sank
strike,struck
tear,tore
wake,woke
bear,bore
seek,sought
cling,clung
slide,slid
sting,stung
swear,swore
weep,wept
wind,wound
wring,wrung
knit,knit
quit,quit
split,split
thrust,thrust
bid,bid
cast,cast
thrust,thrust
burst,burst
broadcast,broadcast
overcome,overcame
undergo,underwent
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
see,saw
hear,heard
think,thought
know,knew
feel,felt
understand,understood
learn,learned
teach,taught
buy,bought
sell,sold
give,gave
take,took
make,made
find,found
lose,lost
win,won
choose,chose
speak,spoke
break,broke
hold,held
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
shut,shut
spread,spread
bet,bet
quit,quit
split,split
fit,fit
begin,began
drink,drank
shrink,shrank
sink,sank
spring,sprang
steal,stole
swear,swore
tear,tore
wear,wore
become,became
come,came
overcome,overcame
do,did
go,went
lie,lay
rise,rose
shake,shook
stand,stood
throw,threw
withdraw,withdrew
grow,grew
blow,blew
draw,drew
show,showed
ride,rode
bite,bit
hide,hid
light,lit
fight,fought
seek,sought
bring,brought
catch,caught
dream,dreamed
keep,kept
kneel,knelt
leave,left
mean,meant
meet,met
pay,paid
say,said
feed,fed
bleed,bled
lead,led
speed,sped
spend,spent
cling,clung
dig,dug
sling,slung
sting,stung
wring,wrung
stink,stank
can,could
shall,should
will,would
may,might
must,had to
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
see,saw
hear,heard
think,thought
go,went
come,came
take,took
give,gave
have,had
do,did
say,said
make,made
know,knew
get,got
use,used
find,found
ask,asked
work,worked
seem,seemed
feel,felt
try,tried
leave,left
call,called
keep,kept
begin,began
help,helped
turn,turned
start,started
show,showed
hear,heard
live,lived
believe,believed
hold,held
bring,brought
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
agree,agreed
support,supported
cover,covered
produce,produced
base,based
apply,applied
avoid,avoided
enter,entered
close,closed
visit,visited
include,included
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
see,saw
hear,heard
think,thought
feel,felt
come,came
go,went
have,had
say,said
make,made
know,knew
take,took
give,gave
find,found
become,became
write,wrote
stand,stood
lose,lost
leave,left
mean,meant
keep,kept
let,let
begin,began
grow,grew
hold,held
bring,brought
happen,happened
understand,understood
set,set
meet,met
include,included
continue,continued
change,changed
learn,learned
lead,led
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
spend,spent
add,added
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
apply,applied
buy,bought
thank,thanked
pull,pulled
push,pushed
wait,waited
travel,traveled
try,tried
visit,visited
smile,smiled
laugh,laughed
cry,cried
dance,danced
sing,sang
swim,swam
fly,flew
draw,drew
catch,caught
fight,fought
teach,taught
seek,sought
understand,understood
shine,shone
hide,hid
ride,rode
bite,bit
choose,chose
forgive,forgave
freeze,froze
steal,stole
wake,woke
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
write,wrote
read,read
swim,swam
sing,sang
dance,danced
cook,cooked
clean,cleaned
study,studied
work,worked
help,helped
watch,watched
listen,listened
learn,learned
teach,taught
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
know,knew
believe,believed
hope,hoped
wish,wished
decide,decided
choose,chose
begin,began
become,became
find,found
lose,lost
keep,kept
leave,left
meet,met
pay,paid
say,said
sell,sold
send,sent
show,showed
sit,sat
stand,stood
take,took
tell,told
wake,woke
wear,wore
win,won
bite,bit
break,broke
bring,brought
build,built
catch,caught
come,came
cost,cost
cut,cut
do,did
draw,drew
fall,fell
feed,fed
fight,fought
get,got
give,gave
go,went
grow,grew
hang,hung
hide,hid
hit,hit
hold,held
hurt,hurt
lay,laid
lead,led
lend,lent
lie,lay
make,made
mean,meant
put,put
ride,rode
ring,rang
rise,rose
shake,shook
shine,shone
shoot,shot
shrink,shrank
shut,shut
sink,sank
slide,slid
smell,smelled
spend,spent
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
swing,swung
tear,tore
throw,threw
upset,upset
walk,walked
talk,talked
eat,ate
see,saw
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
think,thought
feel,felt
sleep,slept
buy,bought
sell,sold
catch,caught
teach,taught
learn,learned
grow,grew
build,built
keep,kept
lose,lost
find,found
give,gave
take,took
make,made
do,did
say,said
go,went
come,came
get,got
have,had
be,was
begin,began
break,broke
choose,chose
draw,drew
forget,forgot
hide,hid
know,knew
ride,rode
rise,rose
shake,shook
steal,stole
swear,swore
tear,tore
throw,threw
wake,woke
wear,wore
blow,blew
bring,brought
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
shut,shut
split,split
spread,spread
weep,wept
wind,wound
understand,understood
dig,dug
hang,hung
lead,led
shine,shone
shrink,shrank
sit,sat
spin,spun
sting,stung
swing,swung
win,won
bite,bit
bleed,bled
deal,dealt
feed,fed
flee,fled
grind,ground
hold,held
lay,laid
light,lit
meet,met
pay,paid
seek,sought
slide,slid
speed,sped
spend,spent
stand,stood
stick,stuck
sweep,swept
cling,clung
dream,dreamt
kneel,knelt
leap,leapt
mean,meant
smell,smelt
spell,spelt
spill,spilt
spoil,spoilt
wake,woke
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
write,wrote
read,read
go,went
come,came
say,said
have,had
do,did
make,made
take,took
give,gave
find,found
think,thought
know,knew
feel,felt
become,became
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
help,helped
show,showed
hear,heard
turn,turned
start,started
smile,smiled
laugh,laughed
cry,cried
work,worked
call,called
try,tried
ask,asked
need,needed
move,moved
like,liked
live,lived
believe,believed
hold,held
bring,brought
understand,understood
grow,grew
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
add,added
spend,spent
open,opened
close,closed
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
agree,agreed
support,supported
cover,covered
dream,dreamed
wish,wished
travel,traveled
dance,danced
shout,shouted
climb,climbed
dress,dressed
wash,washed
walk,walked
talk,talked
eat,ate
sleep,slept
drink,drank
run,ran
swim,swam
sing,sang
dance,danced
play,played
study,studied
read,read
write,wrote
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
know,knew
learn,learned
teach,taught
work,worked
cook,cooked
clean,cleaned
wash,washed
paint,painted
draw,drew
build,built
fix,fixed
carry,carried
open,opened
close,closed
push,pushed
pull,pulled
jump,jumped
climb,climbed
throw,threw
catch,caught
hit,hit
kick,kicked
fight,fought
win,won
lose,lost
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
ask,asked
answer,answered
help,helped
give,gave
take,took
find,found
keep,kept
start,started
stop,stopped
continue,continued
begin,began
end,ended
choose,chose
decide,decided
agree,agreed
disagree,disagreed
believe,believed
doubt,doubted
hope,hoped
wish,wished
expect,expected
imagine,imagined
remember,remembered
forget,forgot
understand,understood
need,needed
want,wanted
like,liked
love,loved
hate,hated
prefer,preferred
enjoy,enjoyed
mind,minded
matter,mattered
seem,seemed
appear,appeared
exist,existed
become,became
grow,grew
change,changed
develop,developed
improve,improved
reduce,reduced
increase,increased
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
cost,cost
earn,earned
spend,spent
save,saved
waste,wasted
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
drink,drank
run,ran
see,saw
hear,heard
think,thought
feel,felt
go,went
come,came
say,said
make,made
know,knew
take,took
give,gave
find,found
use,used
work,worked
call,called
try,tried
ask,asked
need,needed
want,wanted
become,became
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
seem,seemed
help,helped
talk,talked
turn,turned
start,started
show,showed
hear,heard
play,played
move,moved
like,liked
live,lived
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
value,valued
dance,danced
dream,dreamed
jump,jumped
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
learn,learned
know,knew
grow,grew
become,became
begin,began
choose,chose
draw,drew
drive,drove
fly,flew
give,gave
go,went
have,had
keep,kept
leave,left
make,made
put,put
say,said
sell,sold
show,showed
take,took
tell,told
wear,wore
win,won
bite,bit
break,broke
bring,brought
build,built
catch,caught
cost,cost
cut,cut
do,did
find,found
get,got
hang,hung
hit,hit
hold,held
hurt,hurt
let,let
lose,lost
meet,met
pay,paid
ride,rode
ring,rang
rise,rose
shake,shook
shoot,shot
sit,sat
stand,stood
steal,stole
stick,stuck
swim,swam
swing,swung
teach,taught
throw,threw
wake,woke
understand,understood
upset,upset
vex,vexed
vie,vied
volunteer,volunteered
wail,wailed
wait,waited
wander,wandered
want,wanted
warn,warned
wash,washed
watch,watched
weigh,weighed
welcome,welcomed
whine,whined
whisper,whispered
widen,widened
wish,wished
wonder,wondered
work,worked
worry,worried
wrap,wrapped
yawn,yawned
yell,yelled
yield,yielded
zip,zipped
zoom,zoomed
walk,walked
talk,talked
play,played
jump,jumped
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
write,wrote
read,read
speak,spoke
think,thought
feel,felt
make,made
take,took
give,gave
find,found
lose,lost
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
want,wanted
need,needed
like,liked
love,loved
hate,hated
try,tried
use,used
work,worked
study,studied
learn,learned
teach,taught
begin,began
start,started
stop,stopped
continue,continued
wait,waited
arrive,arrived
leave,left
go,went
come,came
stay,stayed
live,lived
die,died
grow,grew
change,changed
open,opened
close,closed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
build,built
create,created
destroy,destroyed
fix,fixed
break,broke
clean,cleaned
wash,washed
cook,cooked
bake,baked
fry,fried
boil,boiled
serve,served
help,helped
support,supported
protect,protected
defend,defended
attack,attacked
win,won
lose,lost
draw,drew
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
sing,sang
dance,danced
dream,dreamed
remember,remembered
forget,forgot
expect,expected
imagine,imagined
guess,guessed
decide,decided
choose,chose
select,selected
prefer,preferred
avoid,avoided
handle,handled
manage,managed
control,controlled
direct,directed
follow,followed
lead,led
require,required
earn,earned
spend,spent
waste,wasted
save,saved
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
come,came
have,had
do,did
say,said
make,made
take,took
give,gave
put,put
read,read
write,wrote
think,thought
feel,felt
find,found
leave,left
become,became
begin,began
hold,held
bring,brought
hear,heard
let,let
mean,meant
keep,kept
meet,met
grow,grew
drive,drove
ride,rode
rise,rose
shake,shook
sing,sang
swim,swam
throw,threw
fly,flew
draw,drew
know,knew
break,broke
choose,chose
freeze,froze
speak,spoke
steal,stole
wake,woke
wear,wore
bite,bit
hide,hid
wind,wound
dig,dug
fight,fought
cling,clung
swing,swung
build,built
lend,lent
send,sent
spend,spent
understand,understood
win,won
sit,sat
light,lit
seek,sought
teach,taught
catch,caught
bleed,bled
feed,fed
lead,led
lay,laid
pay,paid
spin,spun
stick,stuck
weep,wept
burn,burnt
dream,dreamt
learn,learnt
smell,smelt
spell,spelt
spill,spilt
spoil,spoilt
sweep,swept
deal,dealt
kneel,knelt
lean,leant
leap,leapt
mean,meant
creep,crept
sell,sold
tell,told
shine,shone
prove,proved
sew,sewed
show,showed
slide,slid
sow,sowed
swear,swore
tear,tore
wave,waved
withdraw,withdrew
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
sing,sang
dance,danced
read,read
write,wrote
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
teach,taught
buy,bought
sell,sold
make,made
take,took
give,gave
get,got
put,put
keep,kept
let,let
begin,began
grow,grew
drive,drove
fly,flew
know,knew
show,showed
draw,drew
break,broke
choose,chose
freeze,froze
steal,stole
wear,wore
tear,tore
swear,swore
shake,shook
rise,rose
bite,bit
hide,hid
ride,rode
do,did
go,went
have,had
say,said
come,came
become,became
find,found
lose,lost
win,won
hold,held
pay,paid
meet,met
sit,sat
stand,stood
understand,understood
fall,fell
send,sent
spend,spent
lend,lent
build,built
dream,dreamed
hear,heard
mean,meant
lead,led
leave,left
fight,fought
catch,caught
bring,brought
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
set,set
shut,shut
split,split
spread,spread
quit,quit
fit,fit
cast,cast
burst,burst
broadcast,broadcast
arise,arose
awake,awoke
be,was
bear,bore
beat,beat
bend,bent
bet,bet
bind,bound
bleed,bled
blow,blew
boil,boiled
borrow,borrowed
carve,carved
clap,clapped
clean,cleaned
walk,walked
talk,talked
play,played
jump,jumped
cook,cooked
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
write,wrote
read,read
sing,sang
dance,danced
laugh,laughed
cry,cried
study,studied
work,worked
travel,traveled
learn,learned
teach,taught
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
know,knew
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
imagine,imagined
create,created
build,built
destroy,destroyed
fix,fixed
clean,cleaned
organize,organized
help,helped
support,supported
care,cared
love,loved
hate,hated
respect,respected
admire,admired
smile,smiled
frown,frowned
yell,yelled
whisper,whispered
touch,touched
hold,held
push,pushed
pull,pulled
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
live,lived
die,died
grow,grew
change,changed
become,became
choose,chose
decide,decided
ask,asked
answer,answered
call,called
visit,visited
stay,stayed
arrive,arrived
leave,left
buy,bought
sell,sold
give,gave
take,took
send,sent
receive,received
show,showed
hide,hid
find,found
lose,lost
win,won
compete,competed
fight,fought
defend,defended
attack,attacked
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
allow,allowed
prevent,prevented
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
see,saw
drink,drank
sing,sang
dance,danced
cook,cooked
read,read
write,wrote
drive,drove
swim,swam
fly,flew
buy,bought
sell,sold
think,thought
feel,felt
find,found
lose,lost
keep,kept
leave,left
meet,met
win,won
begin,began
break,broke
choose,chose
come,came
do,did
draw,drew
fall,fell
get,got
give,gave
go,went
grow,grew
have,had
hear,heard
hide,hid
hit,hit
hold,held
hurt,hurt
know,knew
make,made
pay,paid
put,put
ride,rode
say,said
send,sent
shake,shook
show,showed
sit,sat
speak,spoke
stand,stood
steal,stole
stick,stuck
take,took
teach,taught
tell,told
understand,understood
wake,woke
wear,wore
weep,wept
finds,found
hopes,hoped
listens,listened
awaits,awaited
accepts,accepted
admits,admitted
adopts,adopted
arrests,arrested
assembles,assembled
assists,assisted
attends,attended
bakes,baked
balances,balanced
bathes,bathed
behaves,behaved
borrows,borrowed
calculates,calculated
carries,carried
challenges,challenged
collects,collected
completes,completed
confirms,confirmed
considers,considered
counts,counted
crosses,crossed
decides,decided
delivers,delivered
describes,described
develops,developed
discovers,discovered
distributes,distributed
divides,divided
dresses,dressed
employs,employed
enjoys,enjoyed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
drive,drove
swim,swam
fly,flew
build,built
draw,drew
fight,fought
think,thought
feel,felt
know,knew
understand,understood
speak,spoke
say,said
tell,told
ask,asked
answer,answered
call,called
look,looked
watch,watched
work,worked
start,started
stop,stopped
help,helped
give,gave
take,took
put,put
find,found
lose,lost
keep,kept
leave,left
become,became
grow,grew
show,showed
believe,believed
open,opened
close,closed
turn,turned
move,moved
change,changed
try,tried
use,used
make,made
get,got
go,went
come,came
meet,met
include,included
continue,continued
set,set
pay,paid
lay,laid
lead,led
sit,sat
stand,stood
win,won
begin,began
hold,held
bring,brought
happen,happened
happen,happened
send,sent
fall,fell
cut,cut
hit,hit
cost,cost
let,let
hurt,hurt
spread,spread
shut,shut
split,split
quit,quit
rid,rid
cast,cast
burst,burst
choose,chose
deal,dealt
dig,dug
feed,fed
flee,fled
grind,ground
hang,hung
hide,hid
shine,shone
shoot,shot
shrink,shrank
sink,sank
spin,spun
sting,stung
swear,swore
weep,wept
wind,wound
withdraw,withdrew
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
cook,cooked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
work,worked
drive,drove
fly,flew
draw,drew
paint,painted
listen,listened
watch,watched
look,looked
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
remember,remembered
forget,forgot
hope,hoped
wish,wished
believe,believed
trust,trusted
doubt,doubted
love,loved
hate,hated
like,liked
dislike,disliked
want,wanted
need,needed
have,had
use,used
make,made
take,took
give,gave
put,put
let,let
begin,began
grow,grew
build,built
break,broke
choose,chose
come,came
do,did
find,found
get,got
hold,held
keep,kept
lose,lost
meet,met
say,said
sell,sold
send,sent
show,showed
stand,stood
tell,told
win,won
cost,cost
cut,cut
hit,hit
hurt,hurt
shut,shut
split,split
spread,spread
accept,accepted
add,added
admire,admired
advise,advised
afford,afforded
agree,agreed
alert,alerted
amuse,amused
announce,announced
annoy,annoyed
answer,answered
apologize,apologized
appear,appeared
applaud,applauded
appreciate,appreciated
approve,approved
argue,argued
arrange,arranged
arrest,arrested
arrive,arrived
ask,asked
attach,attached
attack,attacked
attempt,attempted
attend,attended
attract,attracted
avoid,avoided
bake,baked
balance,balanced
walk,walked
run,ran
eat,ate
sleep,slept
drink,drank
sing,sang
dance,danced
play,played
study,studied
work,worked
read,read
write,wrote
speak,spoke
listen,listened
watch,watched
learn,learned
teach,taught
cook,cooked
clean,cleaned
drive,drove
swim,swam
fly,flew
buy,bought
sell,sold
think,thought
feel,felt
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
prefer,preferred
need,needed
want,wanted
have,had
use,used
make,made
create,created
build,built
destroy,destroyed
fix,fixed
break,broke
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
arrive,arrived
leave,left
meet,met
greet,greeted
help,helped
support,supported
attack,attacked
defend,defended
win,won
lose,lost
find,found
search,searched
ask,asked
answer,answered
call,called
shout,shouted
whisper,whispered
explain,explained
argue,argued
agree,agreed
disagree,disagreed
promise,promised
lie,lied
smile,smiled
frown,frowned
cry,cried
laugh,laughed
hope,hoped
fear,feared
worry,worried
relax,relaxed
exercise,exercised
rest,rested
travel,traveled
explore,explored
discover,discovered
invent,invented
create,created
destroy,destroyed
repair,repaired
improve,improved
decline,declined
grow,grew
shrink,shrank
expand,expanded
contract,contracted
succeed,succeeded
fail,failed
walk,walked
talk,talked
play,played
jump,jumped
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
go,went
come,came
say,said
make,made
take,took
give,gave
have,had
do,did
get,got
know,knew
think,thought
feel,felt
find,found
leave,left
become,became
begin,began
hold,held
write,wrote
stand,stood
lose,lost
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
grow,grew
open,opened
walk,walked
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
cover,covered
receive,received
argue,argued
address,addressed
apply,applied
avoid,avoided
believe,believed
borrow,borrowed
clean,cleaned
collect,collected
damage,damaged
dance,danced
destroy,destroyed
discover,discovered
earn,earned
educate,educated
enter,entered
examine,examined
exist,existed
explore,explored
fix,fixed
gather,gathered
guess,guessed
handle,handled
improve,improved
increase,increased
influence,influenced
join,joined
judge,judged
laugh,laughed
eat,ate
run,ran
see,saw
go,went
do,did
say,said
have,had
make,made
take,took
come,came
think,thought
know,knew
get,got
give,gave
find,found
tell,told
become,became
show,showed
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
seem,seemed
help,helped
talk,talked
turn,turned
start,started
like,liked
play,played
move,moved
live,lived
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
wonder,wondered
apply,applied
increase,increased
support,supported
claim,claimed
drop,dropped
face,faced
cry,cried
save,saved
enter,entered
wash,washed
choose,chose
visit,visited
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
think,thought
go,went
come,came
give,gave
take,took
make,made
do,did
say,said
get,got
know,knew
feel,felt
find,found
leave,left
lose,lost
write,wrote
read,read
meet,met
win,won
buy,bought
teach,taught
bring,brought
fight,fought
catch,caught
choose,chose
draw,drew
drive,drove
fall,fell
fly,flew
hide,hid
hold,held
keep,kept
lead,led
ride,rode
ring,rang
rise,rose
shake,shook
sing,sang
swim,swam
throw,threw
grow,grew
understand,understood
cut,cut
hit,hit
set,set
spread,spread
cost,cost
hurt,hurt
put,put
shut,shut
cry,cried
study,studied
carry,carried
marry,married
worry,worried
reply,replied
deny,denied
fry,fried
try,tried
copy,copied
date,dated
code,coded
bake,baked
dance,danced
joke,joked
judge,judged
hope,hoped
love,loved
like,liked
close,closed
bathe,bathed
is,was
are,were
have,had
do,did
can,could
will,would
shall,should
may,might
must,had to
dare,dared
open,opened
ask,asked
help,helped
turn,turned
start,started
smile,smiled
wash,washed
wish,wished
wait,waited
touch,touched
eat,ate
walk,walked
run,ran
sleep,slept
dream,dreamed
sing,sang
dance,danced
play,played
study,studied
learn,learned
read,read
write,wrote
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
talk,talked
listen,listened
watch,watched
cook,cooked
bake,baked
fry,fried
boil,boiled
wash,washed
clean,cleaned
organize,organized
build,built
repair,repaired
fix,fixed
travel,traveled
explore,explored
discover,discovered
invent,invented
create,created
design,designed
manage,managed
lead,led
follow,followed
guide,guided
help,helped
support,supported
care,cared
love,loved
hate,hated
enjoy,enjoyed
celebrate,celebrated
remember,remembered
forget,forgot
know,knew
understand,understood
believe,believed
doubt,doubted
hope,hoped
wish,wished
need,needed
want,wanted
choose,chose
decide,decided
start,started
finish,finished
begin,began
end,ended
continue,continued
stop,stopped
open,opened
close,closed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
pour,poured
fill,filled
empty,emptied
grow,grew
shrink,shrank
expand,expanded
contract,contracted
rise,rose
fall,fell
climb,climbed
jump,jumped
throw,threw
catch,caught
hit,hit
break,broke
fix,fixed
shake,shook
hold,held
carry,carried
push,pushed
pull,pulled
turn,turned
fold,folded
unfold,unfolded
hang,hung
drop,dropped
lift,lifted
lower,lowered
meet,met
greet,greeted
argue,argued
agree,agreed
refuse,refused
accept,accepted
allow,allowed
deny,denied
invite,invited
reject,rejected
walk,walked
talk,talked
eat,ate
see,saw
run,ran
jump,jumped
sleep,slept
think,thought
dream,dreamed
write,wrote
read,read
sing,sang
dance,danced
play,played
work,worked
cook,cooked
clean,cleaned
study,studied
listen,listened
watch,watched
wish,wished
hope,hoped
love,loved
hate,hated
cry,cried
laugh,laughed
smile,smiled
touch,touched
feel,felt
hear,heard
drive,drove
swim,swam
fly,flew
fight,fought
win,won
lose,lost
build,built
teach,taught
learn,learned
grow,grew
draw,drew
choose,chose
speak,spoke
give,gave
take,took
find,found
hold,held
understand,understood
become,became
begin,began
break,broke
bring,brought
buy,bought
catch,caught
come,came
cost,cost
cut,cut
do,did
fall,fell
feed,fed
get,got
go,went
have,had
keep,kept
know,knew
leave,left
let,let
make,made
meet,met
pay,paid
put,put
say,said
sell,sold
send,sent
show,showed
sit,sat
spend,spent
stand,stood
steal,stole
stick,stuck
swear,swore
tell,told
throw,threw
wear,wore
bite,bit
bleed,bled
blow,blew
deal,dealt
dig,dug
draw,drew
drink,drank
drive,drove
hide,hid
hit,hit
hurt,hurt
lay,laid
lie,lay
ride,rode
ring,rang
rise,rose
shake,shook
shrink,shrank
shut,shut
sink,sank
slide,slid
spin,spun
split,split
spread,spread
spring,sprang
sting,stung
swear,swore
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
draw,drew
paint,painted
cook,cooked
bake,baked
fry,fried
boil,boiled
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
think,thought
feel,felt
know,knew
understand,understood
remember,remembered
forget,forgot
believe,believed
hope,hoped
wish,wished
dream,dreamed
imagine,imagined
create,created
build,built
design,designed
invent,invented
discover,discovered
explore,explored
travel,traveled
visit,visited
stay,stayed
live,lived
work,worked
earn,earned
spend,spent
save,saved
invest,invested
buy,bought
sell,sold
give,gave
take,took
hold,held
put,put
get,got
make,made
find,found
lose,lost
keep,kept
start,started
finish,finished
begin,began
end,ended
open,opened
close,closed
turn,turned
move,moved
shake,shook
