woman,women
person,people
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
veto,vetoes
leaf,leaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
belief,beliefs
chief,chiefs
roof,roofs
photo,photos
piano,pianos
kilo,kilos
zoo,zoos
radio,radios
video,videos
company,companies
city,cities
baby,babies
story,stories
country,countries
party,parties
family,families
fly,flies
key,keys
day,days
way,ways
boy,boys
toy,toys
tray,trays
monkey,monkeys
valley,valleys
attorney,attorneys
essay,essays
fox,foxes
class,classes
quiz,quizzes
buzz,buzzes
church,churches
peach,peaches
branch,branches
page,pages
judge,judges
orange,oranges
minute,minutes
second,seconds
hour,hours
month,months
year,years
decade,decades
century,centuries
millennium,millennia
axiom,axioms
theorem,theorems
lemma,lemmas
corollary,corollaries
algorithm,algorithms
operand,operands
parameter,parameters
variable,variables
constant,constants
function,functions
method,methods
class,classes
object,objects
instance,instances
theory,theories
hypothesis,hypotheses
evidence,evidence
experiment,experiments
result,results
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
table,tables
chair,chairs
pen,pens
pencil,pencils
computer,computers
phone,phones
shoe,shoes
sock,socks
glove,gloves
hat,hats
coat,coats
shirt,shirts
pants,pantss
skirt,skirts
dress,dresses
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
foot,feet
finger,fingers
toe,toes
arm,arms
leg,legs
head,heads
face,faces
neck,necks
back,backs
stomach,stomachs
heart,hearts
brain,brains
idea,ideas
dream,dreams
thought,thoughts
feeling,feelings
hope,hopes
fear,fears
love,loves
friend,friends
enemy,enemies
person,people
child,children
man,men
woman,women
tooth,teeth
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
series,series
species,species
piano,pianos
photo,photos
halo,halos
volcano,volcanoes
zero,zeros
hero,heroes
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
alumnus,alumni
criterion,criteria
phenomenon,phenomena
datum,data
analysis,analyses
hypothesis,hypotheses
oasis,oases
thesis,theses
axis,axes
belief,beliefs
chief,chiefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
dwarf,dwarfs
scarf,scarves
leaf,leaves
loaf,loaves
knife,knives
wife,wives
life,lives
elf,elves
shelf,shelves
wolf,wolves
half,halves
thief,thieves
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
flower,flowers
bird,birds
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pant,pants
skirt,skirts
jacket,jackets
coat,coats
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
water,waters
juice,juices
soda,sodas
coffee,coffees
tea,teas
city,cities
country,countries
state,states
region,regions
area,areas
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
species,species
series,series
news,news
bus,buses
dish,dishes
box,boxes
watch,watches
brush,brushes
dress,dresses
glass,glasses
kiss,kisses
quiz,quizzes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
solo,solos
roof,roofs
cliff,cliffs
chief,chiefs
belief,beliefs
safe,safes
knife,knives
wife,wives
leaf,leaves
life,lives
shelf,shelves
scarf,scarves
elf,elves
loaf,loaves
half,halves
wolf,wolves
day,days
way,ways
toy,toys
boy,boys
key,keys
baby,babies
story,stories
city,cities
party,parties
family,families
fly,flies
cry,cries
sky,skies
melody,melodies
enemy,enemies
criterion,criteria
phenomenon,phenomena
datum,data
curriculum,curricula
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
radius,radii
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
bird,birds
flower,flowers
chair,chairs
table,tables
computer,computers
phone,phones
student,students
teacher,teachers
doctor,doctors
engineer,engineers
apple,apples
banana,bananas
orange,oranges
grape,grapes
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
criterion,criteria
phenomenon,phenomena
analysis,analyses
oasis,oases
nucleus,nuclei
cactus,cacti
fungus,fungi
syllabus,syllabi
focus,foci
alumnus,alumni
larva,larvae
formula,formulae
vertebra,vertebrae
index,indices
matrix,matrices
appendix,appendices
datum,data
medium,media
curriculum,curricula
memorandum,memoranda
quantum,quanta
stadium,stadiums
auditorium,auditoriums
museum,museums
planetarium,planetariums
gymnasium,gymnasiums
dogma,dogmas
comma,commas
drama,dramas
cinema,cinemas
zebra,zebras
era,eras
photo,photos
piano,pianos
halo,halos
memento,mementos
volcano,volcanoes
mosquito,mosquitoes
hero,heroes
potato,potatoes
echo,echoes
veto,vetoes
cargo,cargoes
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
gulf,gulfs
dwarf,dwarfs
scarf,scarves
wharf,wharves
knife,knives
life,lives
wife,wives
wolf,wolves
shelf,shelves
leaf,leaves
thief,thieves
loaf,loaves
calf,calves
half,halves
elf,elves
staff,staves
hoof,hooves
scarf,scarves
city,cities
baby,babies
story,stories
country,countries
party,parties
lady,ladies
fly,flies
sky,skies
army,armies
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
bird,birds
computer,computers
table,tables
chair,chairs
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
shoe,shoes
sock,socks
hat,hats
glove,gloves
shirt,shirts
pant,pants
skirt,skirts
dress,dresses
jacket,jackets
coat,coats
camera,cameras
picture,pictures
song,songs
movie,movies
game,games
toy,toys
ball,balls
block,blocks
puzzle,puzzles
doll,dolls
crayon,crayons
pen,pens
pencil,pencils
paper,papers
notebook,notebooks
folder,folders
stapler,staplers
scissors,scissors
ruler,rulers
eraser,erasers
backpack,backpacks
lunchbox,lunchboxes
bottle,bottles
cup,cups
plate,plates
fork,forks
spoon,spoons
knife,knives
apple,apples
banana,bananas
orange,oranges
grape,grapes
strawberry,strawberries
carrot,carrots
tomato,tomatoes
potato,potatoes
onion,onions
bean,beans
egg,eggs
fish,fish
chicken,chickens
cow,cows
pig,pigs
sheep,sheep
horse,horses
duck,ducks
goose,geese
mouse,mice
rat,rats
bug,bugs
ant,ants
bee,bees
fly,flies
spider,spiders
leaf,leaves
branch,branches
root,roots
seed,seeds
sun,suns
moon,moons
star,stars
cloud,clouds
rain,rains
snow,snows
wind,winds
fire,fires
water,waters
mountain,mountains
river,rivers
lake,lakes
ocean,oceans
beach,beaches
island,islands
city,cities
town,towns
village,villages
country,countries
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
computer,computers
phone,phones
shoe,shoes
shirt,shirts
pants,pants
hat,hats
glove,gloves
sock,socks
ring,rings
watch,watches
clock,clocks
door,doors
window,windows
wall,walls
floor,floors
ceiling,ceilings
roof,roofs
garden,gardens
flower,flowers
bird,birds
fish,fish
mouse,mice
key,keys
lock,locks
bag,bags
box,boxes
cup,cups
plate,plates
fork,forks
knife,knives
spoon,spoons
glass,glasses
bottle,bottles
picture,pictures
painting,paintings
song,songs
movie,movies
game,games
toy,toys
beach,beaches
baby,babies
city,cities
story,stories
country,countries
lady,ladies
fly,flies
penny,pennies
elf,elves
loaf,loaves
life,lives
wife,wives
scarf,scarves
dwarf,dwarves
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
chief,chiefs
photo,photos
piano,pianos
halo,halos
kilo,kilos
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
veto,vetoes
child,children
ox,oxen
brother,brothers
tooth,teeth
foot,feet
goose,geese
man,men
woman,women
person,people
louse,lice
die,dice
datum,data
criterion,criteria
phenomenon,phenomena
radius,radii
cactus,cacti
index,indices
appendix,appendices
analysis,analyses
basis,bases
crisis,crises
ellipsis,ellipses
hypothesis,hypotheses
thesis,theses
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
apple,apples
orange,oranges
banana,bananas
grape,grapes
strawberry,strawberries
blueberry,blueberries
raspberry,raspberries
computer,computers
phone,phones
table,tables
chair,chairs
lamp,lamps
window,windows
door,doors
floor,floors
wall,walls
roof,roofs
garden,gardens
flower,flowers
bird,birds
fish,fish
bug,bugs
ant,ants
bee,bees
butterfly,butterflies
star,stars
moon,moons
planet,planets
cloud,clouds
sun,suns
river,rivers
lake,lakes
sea,seas
ocean,oceans
mountain,mountains
hill,hills
valley,valleys
town,towns
city,cities
country,countries
state,states
continent,continents
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
sheep,sheep
deer,deer
sandwich,sandwiches
dress,dresses
shirt,shirts
shoe,shoes
glove,gloves
sock,socks
hat,hats
scarf,scarves
coat,coats
pant,pants
key,keys
lock,locks
box,boxes
glass,glasses
brush,brushes
watch,watches
dish,dishes
photo,photos
piano,pianos
video,videos
radio,radios
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
cargo,cargoes
mosquito,mosquitoes
elf,elves
loaf,loaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
hoof,hooves
belief,beliefs
chef,chefs
chief,chiefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
bird,birds
computer,computers
table,tables
chair,chairs
phone,phones
student,students
teacher,teachers
city,cities
country,countries
game,games
movie,movies
song,songs
friend,friends
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
desk,desks
lamp,lamps
window,windows
door,doors
wall,walls
shirt,shirts
pants,pantss
shoe,shoes
hat,hats
glove,gloves
key,keys
lock,locks
box,boxes
brush,brushes
dish,dishes
glass,glasses
watch,watches
sandwich,sandwiches
bus,buses
dress,dresses
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
foot,feet
tooth,teeth
child,children
man,men
woman,women
person,people
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
loaf,loaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
half,halves
leaf,leaves
thief,thieves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
axis,axes
analysis,analyses
crisis,crises
thesis,theses
diagnosis,diagnoses
phenomenon,phenomena
criterion,criteria
curriculum,curricula
medium,media
datum,data
formula,formulas
index,indices
matrix,matrices
appendix,appendices
cactus,cacti
focus,foci
nucleus,nuclei
syllabus,syllabi
fungus,fungi
cat,cats
dog,dogs
mouse,mice
person,people
child,children
box,boxes
bus,buses
tomato,tomatoes
potato,potatoes
hero,heroes
leaf,leaves
knife,knives
wife,wives
wolf,wolves
shelf,shelves
tooth,teeth
foot,feet
goose,geese
man,men
woman,women
sheep,sheep
deer,deer
fish,fish
cactus,cacti
fungus,fungi
radius,radii
nucleus,nuclei
formula,formulae
antenna,antennae
index,indices
matrix,matrices
crisis,crises
analysis,analyses
oasis,oases
phenomenon,phenomena
criterion,criteria
memorandum,memoranda
curriculum,curricula
datum,data
aircraft,aircraft
species,species
series,series
swine,swine
headquarters,headquarters
news,news
mathematics,mathematics
physics,physics
electronics,electronics
economics,economics
politics,politics
mumps,mumps
measles,measles
billiards,billiards
linguistics,linguistics
gymnastics,gymnastics
alumnus,alumni
louse,lice
ox,oxen
die,dice
brother,brothers
sister,sisters
uncle,uncles
aunt,aunts
cousin,cousins
parent,parents
grandparent,grandparents
teacher,teachers
student,students
doctor,doctors
nurse,nurses
engineer,engineers
artist,artists
musician,musicians
writer,writers
actor,actors
judge,judges
lawyer,lawyers
politician,politicians
president,presidents
king,kings
queen,queens
prince,princes
princess,princesses
heroine,heroines
neighbor,neighbors
friend,friends
enemy,enemies
citizen,citizens
immigrant,immigrants
tourist,tourists
passenger,passengers
customer,customers
client,clients
patient,patients
player,players
team,teams
committee,committees
company,companies
corporation,corporations
organization,organizations
institution,institutions
department,departments
division,divisions
unit,units
item,items
product,products
service,services
cat,cats
dog,dogs
mouse,mice
fish,fish
person,people
child,children
tooth,teeth
foot,feet
leaf,leaves
knife,knives
wolf,wolves
scarf,scarves
roof,roofs
belief,beliefs
chef,chefs
photo,photos
piano,pianos
solo,solos
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
bus,buses
box,boxes
dish,dishes
watch,watches
dress,dresses
quiz,quizzes
day,days
way,ways
key,keys
toy,toys
boy,boys
city,cities
baby,babies
story,stories
country,countries
fly,flies
sky,skies
man,men
woman,women
cactus,cacti
nucleus,nuclei
fungus,fungi
syllabus,syllabi
analysis,analyses
crisis,crises
thesis,theses
phenomenon,phenomena
criterion,criteria
datum,data
index,indices
appendix,appendices
matrix,matrices
vertex,vertices
axis,axes
basis,bases
oasis,oases
deer,deer
sheep,sheep
aircraft,aircraft
series,series
species,species
salmon,salmon
trout,trout
dozen,dozens
hundred,hundreds
thousand,thousands
million,millions
pair,pairs
couple,couples
group,groups
team,teams
family,families
nation,nations
government,governments
company,companies
organization,organizations
institution,institutions
example,examples
idea,ideas
problem,problems
solution,solutions
result,results
effect,effects
cause,causes
reason,reasons
factor,factors
element,elements
article,articles
book,books
chapter,chapters
page,pages
sentence,sentences
word,words
paragraph,paragraphs
line,lines
table,tables
image,images
sound,sounds
color,colors
shape,shapes
glass,glasses
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
desk,desks
chair,chairs
table,tables
computer,computers
phone,phones
shoe,shoes
sock,socks
glove,gloves
hat,hats
shirt,shirts
pant,pants
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
country,countries
city,cities
town,towns
village,villages
state,states
game,games
toy,toys
ball,balls
doll,dolls
block,blocks
song,songs
movie,movies
show,shows
picture,pictures
drawing,drawings
idea,ideas
thought,thoughts
dream,dreams
hope,hopes
fear,fears
boy,boys
girl,girls
man,men
woman,women
child,children
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
glass,glasses
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
leaf,leaves
wolf,wolves
knife,knives
life,lives
shelf,shelves
wife,wives
foot,feet
tooth,teeth
goose,geese
mouse,mice
louse,lice
ox,oxen
child,children
person,people
phenomenon,phenomena
criterion,criteria
curriculum,curricula
analysis,analyses
diagnosis,diagnoses
oasis,oases
thesis,theses
radius,radii
nucleus,nuclei
focus,foci
cactus,cacti
fungus,fungi
syllabus,syllabi
memorandum,memoranda
datum,data
medium,media
erratum,errata
formula,formulae
index,indices
appendix,appendices
matrix,matrices
vertex,vertices
axis,axes
basis,bases
crisis,crises
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
shoe,shoes
hat,hats
day,days
night,nights
star,stars
moon,moons
sun,suns
river,rivers
mountain,mountains
city,cities
country,countries
game,games
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
wife,wives
thief,thieves
bus,buses
box,boxes
watch,watches
dress,dresses
dish,dishes
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
roof,roofs
belief,beliefs
chief,chiefs
cliff,cliffs
proof,proofs
scarf,scarves
dwarf,dwarves
elf,elves
hoof,hooves
staff,staves
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
cactus,cacti
fungus,fungi
nucleus,nuclei
stimulus,stimuli
crisis,crises
basis,bases
analysis,analyses
hypothesis,hypotheses
axis,axes
radius,radii
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
phenomenon,phenomena
index,indices
appendix,appendices
matrix,matrices
vertex,vertices
tableau,tableaux
bureau,bureaux
beau,beaux
fez,fezzes
quiz,quizzes
gas,gases
photo,photos
piano,pianos
belief,beliefs
proof,proofs
chef,chefs
giraffe,giraffes
tiger,tigers
lion,lions
zebra,zebras
shark,sharks
whale,whales
dolphin,dolphins
flower,flowers
tree,trees
grass,grasses
cloud,clouds
mountain,mountains
valley,valleys
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shoe,shoes
hat,hats
glove,gloves
sock,socks
key,keys
watch,watches
clock,clocks
glass,glasses
plate,plates
spoon,spoons
fork,forks
knife,knives
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
series,series
species,species
piano,pianos
photo,photos
video,videos
radio,radios
studio,studios
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
chief,chiefs
dwarf,dwarfs
scarf,scarfs
wharf,wharfs
elf,elves
loaf,loaves
self,selves
shelf,shelves
thief,thieves
wife,wives
wolf,wolves
cactus,cacti
focus,foci
nucleus,nuclei
syllabus,syllabi
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
memorandum,memoranda
curriculum,curricula
medium,media
datum,data
phenomenon,phenomena
criterion,criteria
automaton,automata
alumnus,alumni
radius,radii
fungus,fungi
stimulus,stimuli
opus,opera
genus,genera
index,indices
matrix,matrices
appendix,appendices
bacterium,bacteria
erratum,errata
beau,beaux
tableau,tableaux
bureau,bureaus
chateau,chateaux
fez,fezzes
quiz,quizzes
gas,gases
bus,buses
box,boxes
hero,heroes
echo,echoes
potato,potatoes
tomato,tomatoes
veto,vetoes
cat,cats
dog,dogs
mouse,mice
person,people
child,children
box,boxes
city,cities
tooth,teeth
foot,feet
leaf,leaves
knife,knives
wolf,wolves
scarf,scarves
shelf,shelves
life,lives
bus,buses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
piano,pianos
photo,photos
zoo,zoos
radio,radios
video,videos
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
analysis,analyses
oasis,oases
thesis,theses
crisis,crises
phenomenon,phenomena
criterion,criteria
datum,data
medium,media
memorandum,memoranda
curriculum,curricula
alumnus,alumni
formula,formulas
antenna,antennas
vertebra,vertebrae
larva,larvae
amoeba,amoebae
man,men
woman,women
ox,oxen
goose,geese
louse,lice
fish,fish
sheep,sheep
deer,deer
series,series
species,species
aircraft,aircraft
headquarters,headquarters
corps,corps
scissors,scissors
trousers,trousers
jeans,jeans
goods,goods
earnings,earnings
thanks,thanks
mathematics,mathematics
physics,physics
politics,politics
news,news
furniture,furniture
information,information
advice,advice
homework,homework
love,love
happiness,happiness
peace,peace
water,water
air,air
money,money
sand,sand
rice,rice
sugar,sugar
pasta,pasta
bread,bread
fruit,fruit
mail,mail
equipment,equipment
jewelry,jewelry
clothing,clothing
silverware,silverware
stationery,stationery
software,software
hardware,hardware
luggage,luggage
traffic,traffic
lightning,lightning
thunder,thunder
rain,rain
snow,snow
fire,fire
wood,wood
iron,iron
plastic,plastic
chair,chairs
table,tables
computer,computers
key,keys
song,songs
cat,cats
dog,dogs
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
ox,oxen
loaf,loaves
knife,knives
wife,wives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
half,halves
life,lives
leaf,leaves
cactus,cacti
fungus,fungi
nucleus,nuclei
radius,radii
focus,foci
syllabus,syllabi
analysis,analyses
thesis,theses
crisis,crises
phenomenon,phenomena
criterion,criteria
datum,data
memorandum,memoranda
formula,formulae
antenna,antennae
vertebra,vertebrae
larva,larvae
alumna,alumnae
piano,pianos
photo,photos
halo,halos
zero,zeros
hero,heroes
tomato,tomatoes
potato,potatoes
echo,echoes
mosquito,mosquitoes
veto,vetoes
radio,radios
video,videos
studio,studios
zoo,zoos
kangaroo,kangaroos
belief,beliefs
chef,chefs
chief,chiefs
cliff,cliffs
roof,roofs
proof,proofs
safe,safes
grief,griefs
oaf,oafs
dwarf,dwarfs
handkerchief,handkerchiefs
house,houses
horse,horses
invoice,invoices
price,prices
face,faces
choice,choices
lace,laces
place,places
voice,voices
page,pages
cage,cages
stage,stages
bridge,bridges
judge,judges
orange,oranges
advantage,advantages
message,messages
village,villages
package,packages
acre,acres
article,articles
bottle,bottles
circle,circles
handle,handles
muscle,muscles
table,tables
angle,angles
apple,apples
eagle,eagles
needle,needles
simple,simples
example,examples
actress,actresses
princess,princesses
address,addresses
glass,glasses
dress,dresses
kiss,kisses
bus,buses
box,boxes
beach,beaches
watch,watches
cat,cats
dog,dogs
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
scarf,scarves
elf,elves
loaf,loaves
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
veto,vetoes
mango,mangoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
studio,studios
city,cities
baby,babies
story,stories
lady,ladies
fly,flies
cherry,cherries
party,parties
puppy,puppies
country,countries
day,days
week,weeks
month,months
year,years
hour,hours
minute,minutes
second,seconds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
pencil,pencils
table,tables
chair,chairs
computer,computers
phone,phones
shirt,shirts
shoe,shoes
sock,socks
glove,gloves
hat,hats
coat,coats
game,games
toy,toys
ball,balls
block,blocks
crayon,crayons
song,songs
movie,movies
show,shows
picture,pictures
friend,friends
neighbor,neighbors
student,students
teacher,teachers
doctor,doctors
nurse,nurses
animal,animals
bird,birds
insect,insects
plant,plants
country,countries
state,states
river,rivers
mountain,mountains
ocean,oceans
planet,planets
star,stars
cloud,clouds
rain,rains
sun,suns
moon,moons
dream,dreams
idea,ideas
thought,thoughts
feeling,feelings
hope,hopes
fear,fears
secret,secrets
problem,problems
answer,answers
question,questions
example,examples
dress,dresses
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
fish,fish
sheep,sheep
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
person,people
leaf,leaves
knife,knives
wolf,wolves
life,lives
wife,wives
elf,elves
shelf,shelves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
mosquito,mosquitoes
bus,buses
glass,glasses
box,boxes
watch,watches
dress,dresses
quiz,quizzes
beach,beaches
peach,peaches
dish,dishes
bench,benches
branch,branches
city,cities
baby,babies
story,stories
fly,flies
party,parties
country,countries
army,armies
lady,ladies
penny,pennies
ray,rays
day,days
boy,boys
toy,toys
key,keys
monkey,monkeys
radio,radios
photo,photos
piano,pianos
video,videos
kilo,kilos
zoo,zoos
kangaroo,kangaroos
memo,memos
belief,beliefs
chief,chiefs
cliff,cliffs
roof,roofs
proof,proofs
dwarf,dwarfs
scarf,scarfs
hoof,hoofs
zero,zeros
hero,heros
photo,photos
piano,pianos
halo,halos
veto,vetos
mango,mangos
solo,solos
memento,mementos
curriculum,curricula
datum,data
erratum,errata
medium,media
memorandum,memoranda
stadium,stadia
aquarium,aquaria
auditorium,auditoria
gymnasium,gymnasia
planetarium,planetaria
criterion,criteria
phenomenon,phenomena
axis,axes
basis,bases
analysis,analyses
ellipsis,ellipses
oasis,oases
thesis,theses
radius,radii
nucleus,nuclei
fungus,fungi
cactus,cacti
focus,foci
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
shoe,shoes
shirt,shirts
pant,pants
hat,hats
glove,gloves
sock,socks
plate,plates
glass,glasses
fork,forks
spoon,spoons
knife,knives
apple,apples
orange,oranges
banana,bananas
grape,grapes
strawberry,strawberries
carrot,carrots
tomato,tomatoes
potato,potatoes
onion,onions
pepper,peppers
egg,eggs
fish,fish
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
man,men
woman,women
leaf,leaves
life,lives
shelf,shelves
wolf,wolves
scarf,scarves
city,cities
country,countries
baby,babies
story,stories
party,parties
box,boxes
brush,brushes
watch,watches
dress,dresses
bus,buses
quiz,quizzes
hero,heroes
photo,photos
piano,pianos
echo,echoes
veto,vetoes
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
oasis,oases
analysis,analyses
thesis,theses
crisis,crises
phenomenon,phenomena
criterion,criteria
datum,data
curriculum,curricula
formula,formulae
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
radius,radii
syllabus,syllabi
focus,foci
fungus,fungi
nucleus,nuclei
cactus,cacti
stimulus,stimuli
alumnus,alumni
larva,larvae
antenna,antennae
amoeba,amoebae
vertebra,vertebrae
automaton,automata
bacterium,bacteria
medium,media
memorandum,memoranda
erratum,errata
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
bird,birds
flower,flowers
computer,computers
phone,phones
key,keys
shoe,shoes
glove,gloves
hat,hats
sock,socks
shirt,shirts
pant,pants
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
berry,berries
tomato,tomatoes
potato,potatoes
carrot,carrots
onion,onions
city,cities
country,countries
state,states
town,towns
village,villages
planet,planets
star,stars
moon,moons
sun,suns
cloud,clouds
fish,fish
sheep,sheep
mouse,mice
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
ox,oxen
die,dice
leaf,leaves
knife,knives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
life,lives
wife,wives
half,halves
loaf,loaves
piano,pianos
photo,photos
halo,halos
video,videos
radio,radios
zoo,zoos
kangaroo,kangaroos
studio,studios
patio,patios
taco,tacos
formula,formulae
antenna,antennae
larva,larvae
nebula,nebulae
vertebra,vertebrae
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
criterion,criteria
phenomenon,phenomena
datum,data
axis,axes
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
emphasis,emphases
hypothesis,hypotheses
oasis,oases
thesis,theses
alumnus,alumni
focus,foci
fungus,fungi
cactus,cacti
nucleus,nuclei
radius,radii
syllabus,syllabi
genus,genera
corpus,corpora
opus,opera
memorandum,memoranda
curriculum,curricula
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
bird,birds
book,books
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
shoe,shoes
sock,socks
hat,hats
glove,gloves
shirt,shirts
pants,pant
dress,dresses
skirt,skirts
jacket,jackets
coat,coats
ring,rings
necklace,necklaces
bracelet,bracelets
watch,watches
clock,clocks
picture,pictures
painting,paintings
sculpture,sculptures
mirror,mirrors
lamp,lamps
bed,beds
pillow,pillows
blanket,blankets
sheet,sheets
towel,towels
soap,soaps
shampoo,shampoos
conditioner,conditioners
toothbrush,toothbrushes
toothpaste,toothpastes
comb,combs
brush,brushes
razor,razors
scissors,scissors
knife,knives
fork,forks
spoon,spoons
plate,plates
bowl,bowls
cup,cups
glass,glasses
bottle,bottles
pan,pans
pot,pots
oven,ovens
stove,stoves
refrigerator,refrigerators
microwave,microwaves
toaster,toasters
blender,blenders
mixer,mixers
car,cars
bus,buses
train,trains
airplane,airplanes
boat,boats
ship,ships
bicycle,bicycles
motorcycle,motorcycles
scooter,scooters
truck,trucks
van,vans
taxi,taxis
fire engine,fire engines
police car,police cars
ambulance,ambulances
ant,ants
bee,bees
butterfly,butterflies
spider,spiders
fly,flies
mosquito,mosquitoes
worm,worms
snail,snails
ladybug,ladybugs
grasshopper,grasshoppers
