neater,neatest
pruder,prudest
quicker,quickest
ruder,rudest
shyer,shyest
slier,sliest
surer,surest
tammer,tammest
trimer,trimest
vaser,vasest
viler,vilest
warer,warest
xeroxer,xeroxest
yapper,yappest
zestier,zestiest
trendier,trendiest
drowsier,drowsiest
geekier,geekiest
healthier,healthiest
itchier,itchiest
jollier,jolliest
livelier,liveliest
murkier,murkiest
noisier,noisiest
pricklier,prickliest
queasier,queasiest
roomier,roomiest
speedier,speediest
testier,testiest
untidier,untidiest
veinier,veiniest
woodier,woodiest
yearlier,yearliest
zippier,zippiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
taller,tallest
thinner,thinnest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
closer,closest
further,furthest
earlier,earliest
later,latest
nearer,nearest
cheaper,cheapest
dearer,dearest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
safer,safest
wetter,wettest
drier,driest
angrier,angriest
calmer,calmest
cooler,coolest
warmer,warmest
deeper,deepest
shallower,shallowest
emptier,emptiest
fuller,fullest
funnier,funniest
odder,oddest
greener,greenest
redder,reddest
kinder,kindest
wickeder,wickedest
sillier,silliest
cleverer,cleverest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
bitterer,bitterest
crazier,craziest
dizzier,dizziest
fancier,fanciest
greedier,greediest
heartier,heartiest
icieri,iciest
jollier,jolliest
knottier,knottiest
luckier,luckiest
murkier,murkiest
nastier,nastiest
oilier,oiliest
peerier,peeriest
quirkier,quirkiest
roomier,roomiest
saltier,saltiest
testier,testiest
uglier,ugliest
vaster,vastest
wimpier,wimpiest
yummier,yummiest
zestier,zestiest
abler,ablest
bolder,boldest
colder,coldest
duller,dullest
fiercer,fiercest
glummer,glummest
humbler,humblest
juster,justest
keener,keenest
looser,loosest
meeker,meekest
neater,neatest
ampler,amplest
plainer,plainest
queerer,queerest
ruder,rudest
shriller,shrillest
tenderer,tenderest
vainer,vainest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
older,oldest
younger,youngest
newer,newest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
brighter,brightest
darker,darkest
cheaper,cheapest
more expensive,most expensive
stronger,strongest
weaker,weakest
louder,loudest
quieter,quietest
neater,neatest
messier,messiest
funnier,funniest
sadder,saddest
happier,happiest
angrier,angriest
closer,closest
farther,farthest
deeper,deepest
shallower,shallowest
nearer,nearest
further,furthest
emptier,emptiest
fuller,fullest
gentler,gentlest
rougher,roughest
kinder,kindest
crueler,cruelest
simpler,simplest
nobler,noblest
abler,ablest
finer,finest
whiter,whitest
blacker,blackest
graver,gravest
safer,safest
cuter,cutest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more interesting,most interesting
more important,most important
more difficult,most difficult
more popular,most popular
more comfortable,most comfortable
more delicious,most delicious
more exciting,most exciting
more useful,most useful
more careful,most careful
more successful,most successful
more generous,most generous
more patient,most patient
more serious,most serious
more obvious,most obvious
more convenient,most convenient
more efficient,most efficient
less important,least important
less common,least common
less expensive,least expensive
less useful,least useful
less interesting,least interesting
less difficult,least difficult
less likely,least likely
less painful,least painful
less accurate,least accurate
less effective,least effective
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
faster,fastest
slower,slowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
nearer,nearest
farther,farthest
better,best
worse,worst
thicker,thickest
thinner,thinnest
deeper,deepest
shallower,shallowest
sweeter,sweetest
bitterer,bitterest
gentler,gentlest
harsher,harshest
closer,closest
further,furthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
funnier,funniest
drier,driest
angrier,angriest
crazier,craziest
uglier,ugliest
prettier,prettiest
clumsier,clumsiest
healthier,healthiest
wealthier,wealthiest
sunnier,sunniest
rainier,rainiest
windier,windiest
stormier,stormiest
hairier,hairiest
noisier,noisiest
smellier,smelliest
dirtier,dirtiest
emptier,emptiest
fuller,fullest
dimmer,dimmest
sharper,sharpest
softer,softest
wider,widest
colder,coldest
warmer,warmest
cooler,coolest
steeper,steepest
shallower,shallowest
whiter,whitest
blacker,blackest
greener,greenest
browner,brownest
bluer,bluest
grayer,grayest
redder,reddest
yellower,yellowest
pinker,pinkest
purpler,purplest
golden,goldenest
silvern,silvernest
tinier,tiniest
lankier,lankiest
fiercer,fiercest
meeker,meekest
slicker,slickest
quicker,quickest
riper,ripest
paler,palest
balder,baldest
rarer,rarest
serer,serest
tester,testest
vestier,vestiest
wester,westest
yester,yestest
zealier,zealiest
abler,ablest
abler,ablest
barer,barest
gamer,gamest
lamer,lamest
namer,namest
tamper,tamest
vainer,vainest
waggier,waggiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
earlier,earliest
later,latest
closer,closest
further,furthest
better,best
worse,worst
more,most
less,least
nearer,nearest
drier,driest
easier,easiest
happier,happiest
prettier,prettiest
busier,busiest
funnier,funniest
angrier,angriest
lazier,laziest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
cheaper,cheapest
dearer,dearest
cooler,coolest
warmer,warmest
deeper,deepest
shallower,shallowest
gentler,gentlest
harsher,harshest
kinder,kindest
crueler,cruelest
nicer,nicest
ruder,rudest
safer,safest
riskier,riskiest
simpler,simplest
tougher,toughest
weaker,weakest
abler,ablest
barer,barest
cleverer,cleverest
commoner,commonest
finer,finest
graver,gravest
honester,honestest
idoler,idolest
keener,keenest
livelier,liveliest
meeker,meekest
nobler,noblest
opener,openest
politer,politest
queerer,queerest
rarer,rarest
severer,severest
tenderer,tenderest
uglier,ugliest
valuer,valuest
warer,warest
yellower,yellowest
zealouser,zealousest
ampler,amplest
profounder,profoundest
accurater,accuratest
completer,completest
deflater,deflatest
elater,elatest
exacter,exactest
grater,gratest
humbler,humblest
impoliter,impolitest
juster,justest
laster,lastest
maturer,maturest
neater,neatest
obliquer,obliquest
plainer,plainest
quiter,quitest
riper,ripest
serener,serenest
truer,truest
vainer,vainest
whiter,whitest
zinger,zingest
bolder,boldest
older,oldest
younger,youngest
smarter,smartest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
funnier,funniest
drier,driest
wetter,wettest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
closer,closest
further,furthest
nearer,nearest
earlier,earliest
later,latest
newer,newest
older,oldest
younger,youngest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
tougher,toughest
rougher,roughest
easier,easiest
harder,hardest
clearer,clearest
dirtier,dirtiest
healthier,healthiest
wealthier,wealthiest
poorer,poorest
warmer,warmest
cooler,coolest
stronger,strongest
weaker,weakest
deeper,deepest
shallower,shallowest
sharper,sharpest
blunter,bluntest
nicer,nicest
meaner,meanest
riper,ripest
cheaper,cheapest
dearer,dearest
braver,bravest
quicker,quickest
thicker,thickest
wider,widest
abler,ablest
ampler,amplest
barer,barest
cleverer,cleverest
commoner,commonest
crueler,cruelest
finer,finest
gentler,gentlest
glummer,glummest
grimmer,grimmest
honester,honestest
livelier,liveliest
nobler,noblest
opener,openest
profuner,profunest
politer,politest
quieter,quietest
ruder,rudest
serener,serenest
severer,severest
simpler,simplest
slenderer,slenderest
soberer,soberest
subtler,subtlest
tenderer,tenderest
tighter,tightest
truer,truest
uniter,unitest
vulgarer,vulgarest
wiser,wisest
wronger,wrongest
yellower,yellowest
zealouser,zealousest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
closer,closest
farther,farthest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
lighter,lightest
heavier,heaviest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
angrier,angriest
happier,happiest
sadder,saddest
sillier,silliest
funnier,funniest
greedier,greediest
prettier,prettiest
uglier,ugliest
kinder,kindest
nicer,nicest
crueler,cruelest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
stupider,stupidest
cleverer,cleverest
bitterer,bitterest
sweeter,sweetest
sourer,sourest
healthier,healthiest
dirtier,dirtiest
cleaner,cleanest
noisier,noisiest
safer,safest
braver,bravest
wiser,wisest
cheaper,cheapest
dearer,dearest
nearer,nearest
earlier,earliest
later,latest
ruder,rudest
politer,politest
fairer,fairest
odder,oddest
madder,maddest
gladder,gladdest
slimmer,slimmest
duller,dullest
sharper,sharpest
looser,loosest
tighter,tightest
ampler,amplest
meagerer,meagerest
abler,ablest
bolder,boldest
calmer,calmest
denser,densest
finer,finest
grander,grandest
humbler,humblest
keener,keenest
livelier,liveliest
nastier,nastiest
opener,openest
purer,purest
rarer,rarest
saner,sanest
tenderer,tenderest
vainer,vainest
wanderer,wanderest
zerier,zeriest
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
closer,closest
farther,farthest
older,oldest
younger,youngest
newer,newest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
cheaper,cheapest
easier,easiest
harder,hardest
busier,busiest
angrier,angriest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
nicer,nicest
worse,worst
better,best
drier,driest
emptier,emptiest
fuller,fullest
funnier,funniest
greedier,greediest
lazier,laziest
louder,loudest
quieter,quietest
meaner,meanest
neater,neatest
odder,oddest
prouder,proudest
ruder,rudest
safer,safest
sillier,silliest
softer,softest
steeper,steepest
sweeter,sweetest
thinner,thinnest
warmer,warmest
cooler,coolest
wetter,wettest
yellower,yellowest
zestier,zestiest
abler,ablest
barer,barest
cleverer,cleverest
deeper,deepest
finer,finest
glader,gladest
humbler,humblest
keener,keenest
madder,maddest
nobler,noblest
outer,outermost
proper,properest
rarer,rarest
saner,sanest
tenderer,tenderest
utterer,uttermost
vainer,vainest
whiter,whitest
ardenter,ardentest
balder,baldest
colder,coldest
elder,eldest
gamer,gamest
holier,holiest
inner,innermost
jollier,jolliest
lovelier,loveliest
paler,palest
quicker,quickest
riper,ripest
sadder,saddest
truer,truest
upper,uppermost
vulgarer,vulgarest
wiser,wisest
zealouser,zealosuest
outer,outermost
over,overmost
nether,nethermost
hinder,hindermost
under,undermost
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
closer,closest
farther,farthest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
hotter,hottest
colder,coldest
drier,driest
wetter,wettest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
sweeter,sweetest
sourer,sourest
harder,hardest
softer,softest
easier,easiest
harder,hardest
faster,fastest
slower,slowest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
funnier,funniest
sillier,silliest
prettier,prettiest
uglier,ugliest
hairier,hairiest
balder,baldest
deeper,deepest
shallower,shallowest
sharper,sharpest
blunter,bluntest
warmer,warmest
cooler,coolest
nicer,nicest
meaner,meanest
braver,bravest
timider,timidest
wilder,wildest
tamer,tamest
cleaner,cleanest
dirtier,dirtiest
whiter,whitest
blacker,blackest
higher,highest
lower,lowest
nearer,nearest
further,furthest
thicker,thickest
thinner,thinnest
greater,greatest
lesser,least
denser,densest
rarer,rarest
simpler,simplest
complexer,complexest
rougher,roughest
smoother,smoothest
calmer,calmest
noisier,noisiest
greedier,greediest
kinder,kindest
crueler,cruelest
purer,purest
riper,ripest
safer,safest
cuter,cutest
odder,oddest
ampler,amplest
abler,ablest
abler,ablest
madder,maddest
inner,innermost
outer,outermost
upper,uppermost
nether,nethermost
hinder,hindmost
nother,northmost
farther,foremost
later,latest
elder,eldest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
closer,closest
farther,farthest
nearer,nearest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
colder,coldest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
braver,bravest
cowardlier,cowardliest
cleaner,cleanest
dirtier,dirtiest
drier,driest
wetter,wettest
emptier,emptiest
fuller,fullest
gentler,gentlest
crueler,cruelest
greener,greenest
grayer,grayest
heavier,heaviest
lighter,lightest
keener,keenest
duller,dullest
nicer,nicest
meaner,meanest
purer,purest
impurer,impurest
rarer,rarest
commoner,commonest
riper,ripest
unriper,unripest
safer,safest
unsafer,unsafest
sharper,sharpest
blunter,bluntest
simpler,simplest
complexer,complexest
steeper,steepest
less steep,least steep
straighter,straightest
crookeder,crookedest
thicker,thickest
more usable,most usable
less usable,least usable
wider,widest
narrower,narrowest
wiser,wisest
more foolish,most foolish
worthier,worthiest
less worthy,least worthy
better,best
worse,worst
further,furthest
less,least
more,most
prettier,prettiest
uglier,ugliest
funnier,funniest
sillier,silliest
clumsier,clumsiest
shinier,shiniest
drier,driest
dustier,dustiest
fancier,fanciest
costlier,costliest
healthier,healthiest
wealthier,wealthiest
noisier,noisiest
brainier,brainiest
cheekier,cheekiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
cheaper,cheapest
richer,richest
poorer,poorest
closer,closest
further,furthest
nearer,nearest
older,oldest
younger,youngest
newer,newest
wetter,wettest
drier,driest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
sweeter,sweetest
sourer,sourest
stronger,strongest
weaker,weakest
better,best
worse,worst
more,most
less,least
deeper,deepest
shallower,shallowest
tougher,toughest
rougher,roughest
softer,softest
sweeter,sweetest
bitterer,bitterest
calmer,calmest
fiercer,fiercest
gentler,gentlest
harsher,harshest
kinder,kindest
nicer,nicest
sharper,sharpest
simpler,simplest
slicker,slickest
smarter,smartest
steeper,steepest
tinier,tiniest
vaster,vastest
abler,ablest
barer,barest
ampler,amplest
apter,aptest
awfuller,awfullest
cunninger,cunningest
glummer,glummest
kenner,kennest
modder,moddest
nimbler,nimblest
plummer,plummest
scrummer,scrummest
slimmer,slimmest
stubber,stubbest
yummer,yummest
zestier,zestiest
lazier,laziest
uglier,ugliest
funnier,funniest
prettier,prettiest
nosier,nosiest
brainier,brainiest
smellier,smelliest
dustier,dustiest
fishier,fishiest
hairier,hairiest
leafier,leafiest
luckier,luckiest
saltier,saltiest
trendier,trendiest
bonier,boniest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
fatter,fattest
prettier,prettiest
uglier,ugliest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
brighter,brightest
dimmer,dimmest
closer,closest
farther,farthest
deeper,deepest
shallower,shallowest
earlier,earliest
later,latest
nearer,nearest
louder,loudest
quieter,quietest
cooler,coolest
warmer,warmest
cheaper,cheapest
costlier,costliest
easier,easiest
harder,hardest
nicer,nicest
meaner,meanest
safer,safest
riskier,riskiest
simpler,simplest
tougher,toughest
better,best
worse,worst
further,furthest
less,least
more,most
older,eldest
inner,innermost
outer,outermost
upper,uppermost
earlier,first
later,last
cleverer,cleverest
gentler,gentlest
quieter,quietest
shallower,shallowest
tenderer,tenderest
bitterer,bitterest
civiler,civilest
commoner,commonest
crueler,cruelest
securer,securest
politer,politest
profounder,profoundest
ruder,rudest
maturer,maturest
obscurer,obscurest
remoter,remotest
severer,severest
sincerer,sincerest
subtler,subtlest
surer,surest
abler,ablest
bolder,boldest
colder,coldest
fairer,fairest
glader,gladest
grander,grandest
keener,keenest
purer,purest
rounder,roundest
saner,sanest
ampler,amplest
aptest,aptester
directer,directest
exacter,exactest
falser,falsest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
nicer,nicest
meaner,meanest
closer,closest
farther,farthest
louder,loudest
quieter,quietest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
safer,safest
deeper,deepest
shallower,shallowest
clearer,clearest
dirtier,dirtiest
funnier,funniest
sadder,saddest
happier,happiest
angrier,angriest
busier,busiest
lazier,laziest
friendlier,friendliest
uglier,ugliest
simpler,simplest
nobler,noblest
abler,ablest
gentler,gentlest
ampler,amplest
crueler,cruelest
quieter,quietest
commoner,commonest
opener,openest
slimmer,slimmest
madder,maddest
righter,rightest
wronger,wrongest
rearer,rearest
outer,outermost
inner,innermost
upper,uppermost
nether,nethermost
former,foremost
nearer,nearest
elder,eldest
less,least
more,most
better,best
worse,worst
later,latest
worthier,worthiest
earlier,earliest
thicker,thickest
cleverer,cleverest
browner,brownest
grayer,grayest
greener,greenest
bluer,bluest
redder,reddest
whiter,whitest
blacker,blackest
yellower,yellowest
pinker,pinkest
oranger,orangest
purpler,purplest
golden,goldenest
silvern,silvernest
wooden,woodenest
woolen,woolenest
stonier,stoniest
tinier,tiniest
smellier,smelliest
poorer,poorest
richer,richest
fairer,fairest
louder,loudest
prouder,proudest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
brighter,brightest
dimmer,dimmest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
cooler,coolest
warmer,warmest
colder,coldest
hotter,hottest
drier,driest
wetter,wettest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
louder,loudest
quieter,quietest
easier,easiest
harder,hardest
sweeter,sweetest
sourer,sourest
closer,closest
faster,fastest
better,best
worse,worst
less,least
more,most
angrier,angriest
calmer,calmest
clumsier,clumsiest
gracefuler,gracefulest
costlier,costliest
cheaper,cheapest
cuter,cutest
nastier,nastiest
dizzier,dizziest
healthier,healthiest
sicklier,sickliest
dirtier,dirtiest
cleaner,cleanest
funnier,funniest
duller,dullest
gentler,gentlest
harsher,harshest
luckier,luckiest
unluckier,unluckiest
messier,messiest
neater,neatest
odder,oddest
rarer,rarest
safer,safest
dangerouser,dangerousest
shinier,shiniest
duller,dullest
sleepier,sleepiest
awaker,awakest
smellier,smelliest
fresher,freshest
steadier,steadiest
unsteadier,unsteadiest
tidier,tidiest
untidier,untidiest
wider,widest
thinner,thinnest
smarter,smartest
dumber,dumbest
darker,darkest
lighter,lightest
fresher,freshest
staler,stalest
wilder,wildest
tamer,tamest
looser,loosest
tighter,tightest
rounder,roundest
squarer,squarest
steeper,steepest
flatter,flattest
softer,softest
harder,hardest
whiter,whitest
blacker,blackest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
heavier,heaviest
lighter,lightest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
closer,closest
further,furthest
earlier,earliest
later,latest
better,best
worse,worst
more,most
less,least
denser,densest
rarer,rarest
sharper,sharpest
blunter,bluntest
louder,loudest
quieter,quietest
brighter,brightest
dimmer,dimmest
easier,easiest
harder,hardest
cheaper,cheapest
costlier,costliest
cooler,coolest
warmer,warmest
deeper,deepest
shallower,shallowest
emptier,emptiest
fuller,fullest
finer,finest
grosser,grossest
gentler,gentlest
harsher,harshest
kinder,kindest
meaner,meanest
ampler,amplest
barer,barest
cleverer,cleverest
duller,dullest
outer,outermost
inner,innermost
upper,uppermost
lower,lowermost
madder,maddest
saner,sanest
nobler,noblest
paler,palest
ruder,rudest
safer,safest
sadder,saddest
sweeter,sweetest
thinner,thinnest
vaguer,vaguest
abler,ablest
bolder,boldest
calmer,calmest
coyder,coyest
dimmer,dimmest
fairer,fairest
glummer,glummest
humbler,humblest
keener,keenest
lamer,lamest
meeker,meekest
nearer,nearest
opener,openest
purer,purest
queerer,queerest
riper,ripest
serer,serest
surer,surest
tammer,tammest
uglier,ugliest
valider,validest
warmer,warmest
xer,xerest
younker,younkest
zestier,zestiest
ampler,amplest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
taller,tallest
thinner,thinnest
fatter,fattest
nearer,nearest
farther,farthest
better,best
worse,worst
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
hotter,hottest
colder,coldest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
angrier,angriest
happier,happiest
sadder,saddest
nicer,nicest
meaner,meanest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
calmer,calmest
rougher,roughest
cleverer,cleverest
duller, Dullest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more interesting,most interesting
more exciting,most exciting
more difficult,most difficult
more important,most important
more popular,most popular
more successful,most successful
more comfortable,most comfortable
more valuable,most valuable
more impressive,most impressive
more reliable,most reliable
more efficient,most efficient
more accurate,most accurate
more convenient,most convenient
more attractive,most attractive
more generous,most generous
more serious,most serious
more dangerous,most dangerous
more delicious,most delicious
more curious,most curious
more careful,most careful
more patient,most patient
more nervous,most nervous
more obvious,most obvious
more pleasant,most pleasant
more modern,most modern
more traditional,most traditional
more formal,most formal
more informal,most informal
more original,most original
more common,most common
more rare,most rare
more useful,most useful
more harmful,most harmful
more ethical,most ethical
more practical,most practical
more complex,most complex
more simple,most simple
more flexible,most flexible
more rigid,most rigid
more dramatic,most dramatic
more effective,most effective
more aggressive,most aggressive
more passive,most passive
more stressful,most stressful
more relaxed,most relaxed
more competitive,most competitive
more cooperative,most cooperative
more informative,most informative
more mysterious,most mysterious
more challenging,most challenging
more rewarding,most rewarding
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
easier,easiest
harder,hardest
softer,softest
louder,loudest
quieter,quietest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
thicker,thickest
thinner,thinnest
better,best
worse,worst
further,furthest
abler,ablest
madder,maddest
outer,utmost
upper,uppermost
nether,nethermost
closer,closest
cuter,cutest
dumber,dumbest
finer,finest
glummer,glummest
honester,honestest
keener,keenest
livelier,liveliest
meeker,meekest
nicer,nicest
opter,optest
purer,purest
rarer,rarest
serener,serenest
suaver,suavest
tenderer,tenderest
uglier,ugliest
vainer,vainest
warmer,warmest
xer,xest
younger,youngest
zealier,zealiest
amiabler,amiablest
bruskier,bruskiest
comelier,comeliest
dimmer,dimmest
earlier,earliest
friskier,friskiest
gayer,gayest
homelier,homeliest
jollier,jolliest
later,latest
mellower,mellowest
nervier,nerviest
odder,oddest
pricier,priciest
queerer,queerest
riper,ripest
sourer,sourest
trimmer,trimmest
upsier,upsiest
warblier,warbliest
yellower,yellowest
zestier,zestiest
angrier,angriest
braver,bravest
cleverer,cleverest
drier,driest
emptier,emptiest
funnier,funniest
greedier,greediest
hairier,hairiest
icier,iciest
juicier,juiciest
lazier,laziest
mightier,mightiest
nastier,nastiest
oilier,oiliest
prettier,prettiest
quicker,quickest
rosier,rosiest
saltier,saltiest
testier,testiest
vaporier,vaporiest
wearier,weariest
yummier,yummiest
zinnier,zinniest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
thicker,thickest
thinner,thinnest
taller,tallest
cheaper,cheapest
richer,richest
poorer,poorest
louder,loudest
quieter,quietest
closer,closest
further,furthest
earlier,earliest
later,latest
neater,neatest
dirtier,dirtiest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
funnier,funniest
sillier,silliest
prettier,prettiest
uglier,ugliest
cleaner,cleanest
cooler,coolest
warmer,warmest
hotter,hottest
colder,coldest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
faster,fastest
calmer,calmest
fiercer,fiercest
gentler,gentlest
greener,greenest
keener,keenest
madder,maddest
nobler,noblest
odder,oddest
purer,purest
rarer,rarest
saner,sanest
sharper,sharpest
smarter,smartest
softer,softest
steeper,steepest
surer,surest
wiser,wisest
abler,ablest
ampler,amplest
barer,barest
bolder,boldest
braver,bravest
cleverer,cleverest
crueler,cruelest
finer,finest
glader,gladest
grander,grandest
livelier,liveliest
merrier,merriest
nicer,nicest
paler,palest
queerer,queerest
ruder,rudest
scorer,sorest
tenderer,tenderest
truer,truest
vainer,vainest
wider,widest
worthier,worthiest
zealouser,zealosest
dimmer,dimmest
duller,dullest
ampler,amplest
bolder,boldest
braver,bravest
coaster,coastest
franker,frankest
keener,keenest
modder,modest
nobler,noblest
rarer,rarest
saver,savest
tauter,tautest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
sweeter,sweetest
bitterer,bitterest
louder,loudest
quieter,quietest
closer,closest
