sponsor,sponsor
finance,financier
police,policeman
chair,chairman
guard,guard
host,host
lead,leader
scout,scout
guide,guide
teach,teacher
write,writer
paint,painter
act,actor
direct,director
conduct,conductor
drive,driver
sail,sailor
farm,farmer
mine,miner
hunt,hunter
fish,fisher
beg,beggar
steal,stealer
lie,liar
visit,visitor
advise,advisor
compose,composer
edit,editor
invent,inventor
narrate,narrator
operate,operator
program,programmer
research,researcher
survey,surveyor
design,designer
build,builder
sculpt,sculptor
plumb,plumber
manage,manager
account,accountant
consult,consultant
assist,assistant
attend,attendant
guard,guard
judge,judge
lecture,lecturer
offend,offender
report,reporter
sing,singer
dance,dancer
play,player
betray,betrayer
create,creator
command,commander
defend,defender
donate,donor
explore,explorer
govern,governor
inspect,inspector
mediate,mediator
motivate,motivator
navigate,navigator
observe,observer
preach,preacher
produce,producer
protect,protector
provide,provider
record,recorder
regulate,regulator
represent,representative
review,reviewer
serve,server
sponsor,sponsor
supervise,supervisor
test,tester
train,trainer
translate,translator
judge,judge
plan,planner
market,marketer
sell,seller
buy,buyer
loan,loaner
bake,baker
speak,speaker
copy,copier
clean,cleaner
help,helper
win,winner
lose,loser
read,reader
lead,leader
follow,follower
drive,driver
cook,cook
fight,fighter
guide,guide
hack,hacker
mix,mixer
carve,carver
print,printer
scan,scanner
wash,washer
watch,watcher
wreck,wrecker
wreck,wrecker
blog,blogger
program,programmer
farm,farmer
design,designer
act,actor
advise,advisor
assist,assistant
attend,attendant
audit,auditor
beg,beggar
build,builder
calculate,calculator
conduct,conductor
consult,consultant
cook,cook
dance,dancer
design,designer
direct,director
edit,editor
farm,farmer
fight,fighter
govern,governor
guide,guide
hunt,hunter
inspect,inspector
invent,inventor
judge,judge
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
model,model
narrate,narrator
operate,operator
paint,painter
perform,performer
play,player
plumb,plumber
police,policeman
program,programmer
prosecute,prosecutor
read,reader
report,reporter
research,researcher
rule,ruler
sail,sailor
sculpt,sculptor
sing,singer
spy,spy
teach,teacher
train,trainer
travel,traveler
write,writer
drive,driver
mine,miner
farm,farmer
fish,fisher
bake,baker
speak,speaker
draw,drawer
weave,weaver
load,loader
print,printer
clean,cleaner
preach,preacher
steal,stealer
cheat,cheater
lead,leader
win,winner
lose,loser
work,worker
visit,visitor
buy,buyer
sell,seller
betray,betrayer
command,commander
defend,defender
attack,attacker
torture,torturer
murder,murderer
rob,robber
kidnap,kidnapper
guard,guard
drive,driver
fly,flyer
record,recorder
view,viewer
interview,interviewer
blog,blogger
surf,surfer
ski,skier
cycle,cyclist
row,rower
box,boxer
wrestle,wrestler
coach,coach
train,trainer
counsel,counselor
heal,healer
compose,composer
create,creator
destroy,destroyer
collect,collector
teach,teacher
write,writer
act,actor
paint,painter
drive,driver
sing,singer
dance,dancer
play,player
read,reader
farm,farmer
hunt,hunter
fish,fisher
build,builder
manage,manager
direct,director
conduct,conductor
compose,composer
invent,inventor
sail,sailor
mine,miner
edit,editor
sculpt,sculptor
advise,advisor
survey,surveyor
operate,operator
decorate,decorator
design,designer
program,programmer
research,researcher
inspect,inspector
observe,observer
collect,collector
supervise,supervisor
investigate,investigator
analyze,analyst
assist,assistant
attend,attendant
account,accountant
consult,consultant
defend,defendant
apply,applicant
command,commander
report,reporter
preside,president
inhabit,inhabitant
participate,participant
violate,violator
donate,donator
legislate,legislator
motivate,motivator
narrate,narrator
create,creator
moderate,moderator
dictate,dictator
speculate,speculator
mediate,mediator
educate,educator
orchestrate,orchestrator
narrate,narrator
advocate,advocate
arbitrate,arbitrator
cultivate,cultivator
excavate,excavator
navigate,navigator
renovate,renovator
specialize,specialist
mechanize,mechanic
strategize,strategist
theorize,theorist
copy,copyist
balloon,balloonist
violin,violinist
cycle,cyclist
journal,journalist
novel,novelist
model,modelist
botany,botanist
piano,pianist
drama,dramatist
propaganda,propagandist
cell,cellist
trumpet,trumpeter
flute,flutist
harp,harper
drum,drummer
program,programmer
code,coder
hack,hacker
blog,blogger
vlog,vlogger
design,designer
market,marketer
finance,financier
volunteer,volunteer
auction,auctioneer
pioneer,pioneer
engineer,engineer
mountaineer,mountaineer
profiteer,profiteer
mutineer,mutineer
teach,teacher
govern,governor
write,writer
paint,painter
act,actor
direct,director
conduct,conductor
edit,editor
visit,visitor
advise,advisor
lie,liar
beg,beggar
farm,farmer
drive,driver
sail,sailor
hunt,hunter
mine,miner
rob,robber
build,builder
design,designer
manage,manager
program,programmer
assist,assistant
account,accountant
consult,consultant
attend,attendant
command,commander
defend,defender
respond,respondent
observe,observer
report,reporter
preside,president
immigrate,immigrant
donate,donor
operate,operator
graduate,graduate
mediate,mediator
dictate,dictator
create,creator
narrate,narrator
translate,translator
calculate,calculator
educate,educator
motivate,motivator
speculate,speculator
investigate,investigator
legislate,legislator
animate,animator
decorate,decorator
renovate,renovator
orchestrate,orchestrator
vote,voter
plow,plower
sing,singer
play,player
dance,dancer
speak,speaker
read,reader
cook,cooker
work,worker
shop,shopper
compose,composer
explore,explorer
research,researcher
survey,surveyor
train,trainer
program,programmer
advocate,advocate
moderate,moderator
invest,investor
conduct,conductor
offend,offender
inform,informer
defraud,defrauder
forge,forger
garden,gardener
murder,murderer
torture,torturer
gamble,gambler
wrestle,wrestler
model,modeler
market,marketer
counsel,counselor
supervise,supervisor
analyse,analyser
visit,visitor
edit,editor
invent,inventor
found,founder
patronize,patron
research,researcher
calculate,calculator
mediate,mediator
migrate,migrant
command,commander
fight,fighter
cite,citer
tour,tourist
loaf,loafer
starve,starveling
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
drive,driver
cook,cook
farm,farmer
sail,sailor
hunt,hunter
dance,dancer
read,reader
play,player
work,worker
build,builder
manage,manager
advise,advisor
assist,assistant
conduct,conductor
direct,director
edit,editor
invent,inventor
visit,visitor
survey,surveyor
research,researcher
program,programmer
design,designer
inspect,inspector
operate,operator
defend,defender
command,commander
offend,offender
represent,representative
preside,president
attend,attendant
account,accountant
apply,applicant
inform,informant
consult,consultant
participate,participant
observe,observer
compose,composer
promote,promoter
donate,donor
narrate,narrator
motivate,motivator
investigate,investigator
orchestrate,orchestrator
mediate,mediator
educate,educator
calculate,calculator
speculate,speculator
navigate,navigator
legislate,legislator
dictate,dictator
create,creator
decorate,decorator
cure,curer
beg,beggar
loaf,loafer
lie,liar
mine,miner
rap,rapper
rob,robber
scavenge,scavenger
shop,shopper
spy,spy
steal,stealer
surf,surfer
tour,tourist
trap,trapper
betray,betrayer
employ,employer
pray,prayer
record,recorder
govern,governor
profess,professor
compose,composer
sponsor,sponsor
counsel,counselor
supervise,supervisor
monitor,monitor
model,modeler
preach,preacher
reach,reacher
brew,brewer
law,lawyer
plumb,plumber
butch,butcher
past,pastor
tour,tourist
train,trainer
blog,blogger
program,programmer
webcast,webcaster
host,host
auction,auctioneer
profit,profiteer
mountaineer,mountaineer
puppet,puppeteer
pioneer,pioneer
engineer,engineer
cater,caterer
massage,masseur
massage,masseuse
guard,guard
sculpt,sculptor
teach,teacher
paint,painter
write,writer
drive,driver
act,actor
sing,singer
dance,dancer
play,player
farm,farmer
garden,gardener
hunt,hunter
fish,fisher
sail,sailor
beg,beggar
lie,liar
rob,robber
visit,visitor
edit,editor
direct,director
conduct,conductor
sculpt,sculptor
invent,inventor
design,designer
program,programmer
manage,manager
supervise,supervisor
lead,leader
counsel,counselor
advise,advisor
mediate,mediator
speak,speaker
report,reporter
observe,observer
survey,surveyor
inspect,inspector
examine,examiner
train,trainer
test,tester
audit,auditor
consult,consultant
assist,assistant
defend,defender
offend,offender
attend,attendant
collide,collider
command,commander
record,recorder
calculate,calculator
translate,translator
decorate,decorator
compose,composer
research,researcher
search,searcher
mine,miner
operate,operator
participate,participant
donate,donor
imitate,imitator
narrate,narrator
create,creator
explore,explorer
own,owner
form,former
consume,consumer
produce,producer
defame,defamer
frame,framer
claim,claimant
command,commander
account,accountant
apply,applicant
inform,informant
compose,composer
drive,driver
build,builder
dig,digger
model,modeler
assemble,assembler
dabble,dabbler
gamble,gambler
juggle,juggler
smuggle,smuggler
wrestle,wrestler
handle,handler
copy,copier
study,student
preside,president
reside,resident
guide,guide
dance,dancer
read,reader
lead,leader
teach,teacher
heal,healer
deal,dealer
appeal,appealer
kneel,kneeler
steal,stealer
borrow,borrower
follow,follower
lend,lender
tend,tender
blend,blender
design,designer
align,aligner
assign,assigner
teach,teacher
write,writer
paint,painter
farm,farmer
drive,driver
act,actor
sing,singer
dance,dancer
cook,cook
read,reader
manage,manager
direct,director
supervise,supervisor
conduct,conductor
invent,inventor
program,programmer
design,designer
operate,operator
edit,editor
research,researcher
consult,consultant
account,accountant
assist,assistant
observe,observer
create,creator
narrate,narrator
mediate,mediator
advocate,advocate
participate,participant
donate,donor
govern,governor
sail,sailor
hunt,hunter
fish,fisher
mine,miner
build,builder
guard,guard
guide,guide
lead,leader
visit,visitor
survey,surveyor
audit,auditor
analyse,analyst
model,modeler
counsel,counselor
train,trainer
coach,coach
market,marketer
promote,promoter
finance,financier
plan,planner
judge,judge
defend,defender
represent,representative
lobby,lobbyist
mediate,mediator
negotiate,negotiator
arbitrate,arbitrator
translate,translator
interpret,interpreter
explore,explorer
attend,attendant
clean,cleaner
collect,collector
inspect,inspector
repair,repairer
heal,healer
sculpt,sculptor
compose,composer
invent,inventor
photograph,photographer
animate,animator
illustrate,illustrator
design,designer
copy,copyist
record,recorder
archive,archivist
blog,blogger
edit,editor
report,reporter
research,researcher
examine,examiner
survey,surveyor
investigate,investigator
protect,protector
secure,securer
rescue,rescuer
supply,supplier
deliver,deliverer
install,installer
operate,operator
program,programmer
maintain,maintainer
support,supporter
advise,advisor
analyze,analyzer
observe,observer
calculate,calculator
assist,assistant
officiate,officiator
administrate,administrator
automate,automator
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
direct,director
conduct,conductor
compose,composer
drive,driver
sail,sailor
farm,farmer
mine,miner
hunt,hunter
fish,fisher
build,builder
design,designer
invent,inventor
program,programmer
manage,manager
advise,advisor
consult,consultant
research,researcher
survey,surveyor
audit,auditor
inspect,inspector
guard,guarder
defend,defender
protect,protector
rob,robber
steal,stealer
beg,beggar
lie,liar
cheat,cheater
gamble,gambler
bake,baker
brew,brewer
cook,cooker
sell,seller
buy,buyer
trade,trader
market,marketer
speak,speaker
preach,preacher
lecture,lecturer
narrate,narrator
report,reporter
edit,editor
illustrate,illustrator
translate,translator
survey,surveyor
mediate,mediator
negotiate,negotiator
arbitrate,arbitrator
operate,operator
drive,driver
observe,observer
create,creator
decorate,decorator
calculate,calculator
administer,administrator
motivate,motivator
educate,educator
facilitate,facilitator
donate,donor
mentor,mentor
sponsor,sponsor
entertain,entertainer
advocate,advocate
volunteer,volunteer
examine,examiner
record,recorder
plan,planner
heal,healer
fix,fixer
clean,cleaner
build,builder
renovate,renovator
innovate,innovator
organize,organizer
coordinate,coordinator
finance,financier
invest,investor
fund,funder
analyze,analyst
test,tester
validate,validator
verify,verifier
copy,copier
scan,scanner
print,printer
estimate,estimator
automate,automator
evaluate,evaluator
simulate,simulator
demonstrate,demonstrator
illustrate,illustrator
animate,animator
supervise,supervisor
schedule,scheduler
catalogue,cataloguer
moderate,moderator
teach,teacher
write,writer
paint,painter
drive,driver
sing,singer
act,actor
cook,cooker
farm,farmer
garden,gardener
mine,miner
sail,sailor
hunt,hunter
fish,fisher
build,builder
design,designer
program,programmer
manage,manager
direct,director
inspect,inspector
advise,advisor
conduct,conductor
lead,leader
assist,assistant
attend,attendant
consult,consultant
account,accountant
operate,operator
decorate,decorator
edit,editor
survey,surveyor
compose,composer
invent,inventor
explore,explorer
research,researcher
analyze,analyzer
observe,observer
test,tester
mediate,mediator
negotiate,negotiator
defend,defender
protect,protector
visit,visitor
audit,auditor
report,reporter
market,marketer
donate,donator
create,creator
narrate,narrator
moderate,moderator
motivate,motivator
participate,participant
record,recorder
translate,translator
finance,financier
build,builder
supervise,supervisor
preside,president
copy,copier
judge,judge
guard,guard
model,modeler
counsel,counselor
scan,scanner
speak,speaker
observe,observer
pray,prayer
mend,mender
plow,plower
weave,weaver
brew,brewer
beg,beggar
hitchhike,hitchhiker
rob,robber
shop,shopper
blog,blogger
massage,masseuse
tattoo,tattooist
tailor,tailor
butcher,butcher
bank,banker
auction,auctioneer
lecture,lecturer
mentor,mentor
tour,tourist
host,host
program,programmer
mediate,mediator
legislate,legislator
decorate,decorator
fabricate,fabricator
navigate,navigator
dictate,dictator
sculpt,sculptor
sail,sailor
teach,teacher
write,writer
paint,painter
drive,driver
sing,singer
act,actor
cook,cook
farm,farmer
garden,gardener
mine,miner
teach,teacher
act,actor
write,writer
paint,painter
drive,driver
sing,singer
dance,dancer
play,player
cook,cook
farm,farmer
garden,gardener
mine,miner
build,builder
design,designer
program,programmer
manage,manager
lead,leader
advise,advisor
consult,consultant
assist,assistant
observe,observer
research,researcher
invent,inventor
explore,explorer
create,creator
narrate,narrator
edit,editor
translate,translator
mediate,mediator
donate,donor
decorate,decorator
operate,operator
survey,surveyor
project,projector
conduct,conductor
inspect,inspector
protect,protector
sail,sailor
hunt,hunter
fish,fisher
cure,curer
heal,healer
beg,beggar
rob,robber
lie,liar
judge,judge
govern,governor
rule,ruler
speak,speaker
announce,announcer
report,reporter
defend,defender
market,marketer
finance,financier
auction,auctioneer
photograph,photographer
choreograph,choreographer
survey,surveyor
study,student
attend,attendant
command,commander
entertain,entertainer
train,trainer
assist,assistant
audit,auditor
coach,coach
direct,director
guard,guard
guide,guide
model,model
drive,driver
operate,operator
advocate,advocate
duplicate,duplicator
mediate,mediator
negotiate,negotiator
officiate,official
preside,president
analyse,analyst
visit,visitor
apply,applicant
calculate,calculator
celebrate,celebrant
educate,educator
participate,participant
commandeer,commander
engineer,engineer
finance,financier
mechanize,mechanic
organize,organizer
pioneer,pioneer
regulate,regulator
strategize,strategist
theorize,theorist
victimize,victimizer
volunteer,volunteer
account,accountant
command,commandant
correspond,correspondent
inhabit,inhabitant
intend,intendent
preside,president
teach,teacher
write,writer
act,actor
sing,singer
paint,painter
farm,farmer
lie,liar
beg,beggar
drive,driver
sail,sailor
visit,visitor
advise,advisor
command,commander
conduct,conductor
direct,director
edit,editor
govern,governor
invent,inventor
narrate,narrator
operate,operator
program,programmer
sculpt,sculptor
survey,surveyor
translate,translator
betray,betrayer
defend,defender
employ,employee
hunt,hunter
lead,leader
manage,manager
observe,observer
own,owner
rob,robber
sponsor,sponsor
steal,stealer
supervise,supervisor
supply,supplier
attend,attendant
consult,consultant
contest,contestant
design,designer
inhabit,inhabitant
inspect,inspector
protest,protestor
reside,resident
account,accountant
assist,assistant
command,commandant
correspond,correspondent
decorate,decorator
celebrate,celebrant
donate,donor
graduate,graduate
irritate,irritant
migrate,migrant
preside,president
study,student
create,creator
dictate,dictator
dominate,dominator
motivate,motivator
navigate,navigator
populate,populator
speculate,speculator
calculate,calculator
activate,activator
legislate,legislator
mediate,mediator
cultivate,cultivator
allocate,allocator
imitate,imitator
educate,educator
animate,animator
formulate,formulator
refrigerate,refrigerator
compensate,compensator
illustrate,illustrator
accumulate,accumulator
innovate,innovator
renovate,renovator
coordinate,coordinator
legitimate,legitimator
exaggerate,exaggerator
discriminate,discriminator
terminate,terminator
arbitrate,arbitrator
agitate,agitator
advocate,advocate
depopulate,depopulator
exterminate,exterminator
desecrate,desecrator
evacuate,evacuator
alleviate,alleviator
simulate,simulator
evaluate,evaluator
ameliorate,ameliorator
generate,generator
operate,operator
escalate,escalator
replicate,replicator
write,writer
paint,painter
teach,teacher
sing,singer
dance,dancer
act,actor
drive,driver
farm,farmer
cook,cook
build,builder
plumb,plumber
garden,gardener
mine,miner
program,programmer
design,designer
edit,editor
direct,director
research,researcher
manage,manager
consult,consultant
account,accountant
assist,assistant
observe,observer
invent,inventor
visit,visitor
conduct,conductor
invest,investor
protect,protector
sail,sailor
sculpt,sculptor
survey,surveyor
advise,advisor
donate,donor
cure,curer
market,marketer
spy,spy
beg,beggar
print,printer
rob,robber
hunt,hunter
fish,fisher
tour,tourist
model,model
loaf,loafer
lecture,lecturer
compose,composer
translate,translator
decorate,decorator
operate,operator
animate,animator
participate,participant
mediate,mediator
legislate,legislator
narrate,narrator
motivate,motivator
cultivate,cultivator
administrate,administrator
renovate,renovator
excavate,excavator
speculate,speculator
moderate,moderator
evaluate,evaluator
allocate,allocator
advocate,advocate
automate,automaton
delegate,delegate
litigate,litigator
compensate,compensator
create,creator
offend,offender
defend,defender
attend,attender
respond,responder
correspond,correspondent
command,commander
demand,demander
finance,financer
insure,insurer
examine,examiner
witness,witness
process,processor
possess,possessor
audit,auditor
invent,inventor
monitor,monitor
supervise,supervisor
patronize,patron
harbor,harborer
purchase,purchaser
supply,supplier
preside,president
reside,resident
prescribe,prescriber
subscribe,subscriber
represent,representative
occupy,occupier
employ,employee
exploit,exploiter
sponsor,sponsor
found,founder
calculate,calculator
evaluate,evaluator
teach,teacher
write,writer
paint,painter
sing,singer
act,actor
direct,director
conduct,conductor
drive,driver
sail,sailor
farm,farmer
garden,gardener
mine,miner
hunt,hunter
fish,fisher
build,builder
design,designer
program,programmer
manage,manager
consult,consultant
assist,assistant
operate,operator
research,researcher
account,accountant
train,trainer
advise,advisor
edit,editor
translate,translator
create,creator
invent,inventor
explore,explorer
survey,surveyor
inspect,inspector
govern,governor
preside,president
represent,representative
mediate,mediator
defend,defender
offend,offender
command,commander
lead,leader
guide,guide
attend,attendant
observe,observer
donate,donor
visit,visitor
participate,participant
apply,applicant
examine,examiner
interview,interviewer
compete,competitor
create,creator
narrate,narrator
legislate,legislator
administrate,administrator
coordinate,coordinator
motivate,motivator
moderate,moderator
simulate,simulator
advocate,advocate
decorate,decorator
excavate,excavator
renovate,renovator
automate,automator
cultivate,cultivator
orchestrate,orchestrator
demonstrate,demonstrator
dominate,dominator
elaborate,elaborator
calculate,calculator
ventilate,ventilator
speculate,speculator
manipulate,manipulator
regulate,regulator
formulate,formulator
simulate,simulator
educate,educator
irritate,irritator
dictate,dictator
negotiate,negotiator
migrate,migrator
commute,commuter
institute,institutor
prosecute,prosecutor
execute,executor
donate,donor
defend,defender
attend,attender
record,recorder
explore,explorer
intervene,intervener
own,owner
command,commander
sponsor,sponsor
control,controller
supervise,supervisor
rob,robber
beg,beggar
scan,scanner
compose,composer
dance,dancer
teach,teacher
write,writer
paint,painter
drive,driver
act,actor
sing,singer
dance,dancer
cook,cook
farm,farmer
hunt,hunter
fish,fisherman
sail,sailor
mine,miner
build,builder
design,designer
program,programmer
manage,manager
direct,director
edit,editor
inspect,inspector
conduct,conductor
compose,composer
sculpt,sculptor
invent,inventor
explore,explorer
research,researcher
survey,surveyor
advise,advisor
consult,consultant
assist,assistant
defend,defender
guard,guard
protect,protector
mediate,mediator
narrate,narrator
operate,operator
administer,administrator
calculate,calculator
speak,speaker
lead,leader
train,trainer
observe,observer
record,recorder
report,reporter
attend,attendant
examine,examiner
judge,judge
account,accountant
finance,financier
market,marketer
sell,seller
buy,buyer
create,creator
produce,producer
animate,animator
simulate,simulator
estimate,estimator
validate,validator
evaluate,evaluator
legislate,legislator
officiate,official
preside,president
reside,resident
correspond,correspondent
represent,representative
command,commander
govern,governor
dictate,dictator
dominate,dominator
monitor,monitor
supervise,supervisor
coordinate,coordinator
orchestrate,orchestrator
motivate,motivator
speculate,speculator
donate,donor
mediate,mediator
moderate,moderator
negotiate,negotiator
renovate,renovator
excavate,excavator
navigate,navigator
cultivate,cultivator
irritate,irritator
educate,educator
lubricate,lubricator
legislate,legislator
demonstrate,demonstrator
fabricate,fabricator
eradicate,eradicator
instigate,instigator
mitigate,mitigator
perpetrate,perpetrator
agitate,agitator
imitate,imitator
dictate,dictator
compensate,compensator
innovate,innovator
advocate,advocate
delegate,delegate
evaluate,evaluator
venerate,venerator
alleviate,alleviator
segregate,segregator
act,actor
advise,advisor
animate,animator
apply,applicant
assist,assistant
attend,attendant
audit,auditor
beg,beggar
build,builder
calculate,calculator
capture,captor
carve,carver
collect,collector
compose,composer
conduct,conductor
consult,consultant
construct,constructor
cook,cook
create,creator
decorate,decorator
defend,defender
design,designer
direct,director
drive,driver
edit,editor
educate,educator
elect,elector
employ,employee
examine,examiner
farm,farmer
fight,fighter
finance,financier
govern,governor
guide,guide
hunt,hunter
inspect,inspector
invent,inventor
judge,judge
labor,laborer
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
mine,miner
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
participate,participant
perform,performer
pioneer,pioneer
play,player
practice,practitioner
preside,president
process,processor
program,programmer
prosecute,prosecutor
protect,protector
provide,provider
research,researcher
rob,robber
rule,ruler
sail,sailor
sculpt,sculptor
search,searcher
serve,server
shop,shopper
sing,singer
ski,skier
solve,solver
sponsor,sponsor
spy,spy
steal,stealer
study,student
supervise,supervisor
supply,supplier
survey,surveyor
teach,teacher
test,tester
train,trainer
translate,translator
travel,traveler
tutor,tutor
type,typist
use,user
visit,visitor
volunteer,volunteer
wait,waiter
walk,walker
wash,washer
watch,watcher
wield,wielder
write,writer
account,accountant
build,builder
drive,driver
farm,farmer
lead,leader
mentor,mentor
paint,painter
teach,teacher
advocate,advocate
teach,teacher
hunt,hunter
write,writer
drive,driver
farm,farmer
sing,singer
paint,painter
act,actor
sail,sailor
beg,beggar
lie,liar
visit,visitor
manage,manager
edit,editor
direct,director
conduct,conductor
invent,inventor
sculpt,sculptor
compose,composer
operate,operator
decorate,decorator
narrate,narrator
translate,translator
create,creator
mediate,mediator
advocate,advocator
imitate,imitator
participate,participant
examine,examiner
mine,miner
fish,fisher
work,worker
play,player
build,builder
rob,robber
buy,buyer
sell,seller
lend,lender
borrow,borrower
dance,dancer
survey,surveyor
program,programmer
research,researcher
observe,observer
collect,collector
inspect,inspector
protect,protector
advise,advisor
supervise,supervisor
judge,judge
govern,governor
lead,leader
command,commander
represent,representative
assist,assistant
attend,attendant
consult,consultant
account,accountant
garden,gardener
design,designer
plan,planner
counsel,counselor
drive,driver
offend,offender
defend,defender
pretend,pretender
correspond,correspondent
report,reporter
sponsor,sponsor
model,modeler
burgle,burglar
tour,tourist
auction,auctioneer
cart,carter
machine,machinist
garden,gardener
balloon,balloonist
journal,journalist
novel,novelist
science,scientist
drama,dramatist
motor,motorist
type,typist
violin,violinist
tariff,tariffier
telegraph,telegraphist
telephone,telephonist
theology,theologian
therapy,therapist
traffic,trafficker
train,trainer
tutor,tutor
vaccinate,vaccinator
vegetarian,vegetarian
vet,veterinarian
vice,vicegerent
video,videographer
volunteer,volunteer
voyage,voyager
wait,waiter
ward,warden
watch,watchman
weld,welder
teach,teacher
act,actor
write,writer
paint,painter
sing,singer
dance,dancer
play,player
farm,farmer
drive,driver
bake,baker
hunt,hunter
fish,fisher
sail,sailor
mine,miner
build,builder
conduct,conductor
direct,director
edit,editor
invent,inventor
compose,composer
program,programmer
manage,manager
visit,visitor
assist,assistant
consult,consultant
account,accountant
garden,gardener
design,designer
operate,operator
survey,surveyor
examine,examiner
advise,advisor
preside,president
research,researcher
mediate,mediator
decorate,decorator
narrate,narrator
translate,translator
observe,observer
protect,protector
inspect,inspector
collect,collector
lecture,lecturer
animate,animator
advocate,advocate
arbitrate,arbitrator
calculate,calculator
participate,participant
speculate,speculator
donate,donor
report,reporter
model,modeler
counsel,counselor
scan,scanner
officiate,officiator
moderate,moderator
investigate,investigator
cultivate,cultivator
simulate,simulator
decorate,decorator
legislate,legislator
motivate,motivator
renovate,renovator
excavate,excavator
innovate,innovator
demonstrate,demonstrator
educate,educator
escalate,escalator
evaluate,evaluator
dictate,dictator
mandate,mandator
compensate,compensator
consecrate,consecrator
orchestrate,orchestrator
meditate,meditator
narrate,narrator
navigate,navigator
fabricate,fabricator
separate,separator
imitate,imitator
create,creator
operate,operator
migrate,migrator
dominate,dominator
duplicate,duplicator
generate,generator
refrigerate,refrigerator
liberate,liberator
vibrate,vibrator
vaccinate,vaccinator
terminate,terminator
allocate,allocator
eradicate,eradicator
aggravate,aggravator
articulate,articulator
evaluate,evaluator
calculate,calculator
modulate,modulator
simulate,simulator
regulate,regulator
insulate,insulator
accumulate,accumulator
stipulate,stipulator
formulate,formulator
propagate,propagator
segregate,segregator
ventilate,ventilator
specialize,specialist
act,actor
advise,advisor
assist,assistant
attend,attendant
bake,baker
beg,beggar
build,builder
calculate,calculator
carry,carrier
collect,collector
conduct,conductor
create,creator
defend,defender
design,designer
direct,director
drive,driver
edit,editor
elect,elector
employ,employee
examine,examiner
farm,farmer
fight,fighter
govern,governor
guard,guarder
guide,guider
hunt,hunter
inspect,inspector
invent,inventor
judge,judge
lead,leader
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
perform,performer
play,player
plow,plower
practice,practitioner
preach,preacher
program,programmer
protect,protector
provide,provider
read,reader
report,reporter
research,researcher
ride,rider
rob,robber
rule,ruler
sail,sailor
sculpt,sculptor
search,searcher
see,seer
serve,server
shop,shopper
sing,singer
ski,skier
spy,spy
steal,stealer
study,student
supervise,supervisor
supply,supplier
teach,teacher
test,tester
train,trainer
translate,translator
travel,traveler
treat,treater
tutor,tutor
use,user
visit,visitor
volunteer,volunteer
wait,waiter
wash,washer
write,writer
account,accountant
audit,auditor
command,commander
compose,composer
counsel,counselor
discover,discoverer
finance,financier
found,founder
inspect,inspector
market,marketer
mine,miner
observe,observer
offend,offender
own,owner
preside,president
process,processor
promote,promoter
survey,surveyor
telephone,telephonist
tend,tender
wield,wielder
teach,teacher
write,writer
paint,painter
sing,singer
drive,driver
act,actor
direct,director
edit,editor
invent,inventor
sail,sailor
garden,gardener
farm,farmer
mine,miner
hunt,hunter
fish,fisher
cook,cook
build,builder
design,designer
program,programmer
manage,manager
lead,leader
advise,advisor
counsel,counselor
research,researcher
survey,surveyor
operate,operator
mediate,mediator
negotiate,negotiator
supervise,supervisor
inspect,inspector
examine,examiner
analyze,analyzer
finance,financier
account,accountant
consult,consultant
market,marketer
sell,seller
buy,buyer
trade,trader
climb,climber
explore,explorer
observe,observer
record,recorder
report,reporter
judge,judge
defend,defender
protect,protector
guard,guard
serve,server
assist,assistant
attend,attendant
clean,cleaner
deliver,deliverer
carry,carrier
model,modeler
dance,dancer
play,player
compose,composer
conduct,conductor
create,creator
animate,animator
illustrate,illustrator
photograph,photographer
film,filmmaker
sculpt,sculptor
carve,carver
draft,drafter
copy,copier
install,installer
assemble,assembler
repair,repairer
mechanize,mechanic
drive,driver
pilot,pilot
navigate,navigator
fly,flyer
mine,miner
smelt,smelter
forge,forger
brew,brewer
bake,baker
weave,weaver
tailor,tailor
sew,sewer
knit,knitter
wield,wielder
fight,fighter
wage,wager
wrestle,wrestler
box,boxer
battle,battler
pray,prayer
heal,healer
cure,curer
treat,treater
judge,judger
rule,ruler
govern,governor
dictate,dictator
command,commander
teach,teacher
write,writer
drive,driver
paint,painter
act,actor
sing,singer
dance,dancer
farm,farmer
garden,gardener
program,programmer
design,designer
edit,editor
direct,director
manage,manager
consult,consultant
research,researcher
survey,surveyor
bake,baker
brew,brewer
mine,miner
sail,sailor
hunt,hunter
fish,fisher
build,builder
lead,leader
train,trainer
advise,advisor
counsel,counselor
defend,defender
attend,attendant
command,commander
inform,informant
apply,applicant
assist,assistant
study,student
occupy,occupant
account,accountant
perform,performer
visit,visitor
survey,surveyor
create,creator
operate,operator
donate,donor
moderate,moderator
narrate,narrator
dictate,dictator
participate,participant
calculate,calculator
advocate,advocate
animate,animator
mediate,mediator
speculate,speculator
navigate,navigator
originate,originator
investigate,investigator
renovate,renovator
motivate,motivator
cultivate,cultivator
decorate,decorator
legislate,legislator
orchestrate,orchestrator
specialize,specialist
therapize,therapist
mechanize,mechanic
