transform,transforming
convert,converting
operate,operating
control,controlling
monitor,monitoring
supervise,supervising
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
think,thinking
dream,dreaming
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
travel,traveling
listen,listening
watch,watching
learn,learning
teach,teaching
speak,speaking
laugh,laughing
cry,crying
smile,smiling
shop,shopping
drive,driving
ride,riding
climb,climbing
build,building
draw,drawing
paint,painting
sew,sewing
cut,cutting
fix,fixing
help,helping
share,sharing
give,giving
take,taking
make,making
send,sending
receive,receiving
open,opening
close,closing
start,starting
finish,finishing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
pour,pouring
mix,mixing
stir,stirring
bake,baking
fry,frying
boil,boiling
wash,washing
iron,ironing
fold,folding
organize,organizing
arrange,arranging
decorate,decorating
plant,planting
grow,growing
harvest,harvesting
explore,exploring
discover,discovering
invent,inventing
create,creating
design,designing
plan,planning
develop,developing
manage,managing
lead,leading
follow,following
support,supporting
believe,believing
hope,hoping
wish,wishing
remember,remembering
forget,forgetting
imagine,imagining
feel,feeling
hear,hearing
see,seeing
touch,touching
taste,tasting
smell,smelling
guess,guessing
wonder,wondering
explore,exploring
visit,visiting
collect,collecting
gather,gathering
search,searching
find,finding
save,saving
waste,wasting
earn,earning
spend,spending
borrow,borrowing
lend,lending
agree,agreeing
disagree,disagreeing
argue,arguing
discuss,discussing
explain,explaining
ask,asking
answer,answering
request,requesting
demand,demanding
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
talk,talking
listen,listening
think,thinking
swim,swimming
dance,dancing
sing,singing
play,playing
work,working
study,studying
cook,cooking
clean,cleaning
drive,driving
travel,traveling
shop,shopping
learn,learning
teach,teaching
help,helping
build,building
create,creating
design,designing
manage,managing
lead,leading
follow,following
discover,discovering
explore,exploring
paint,painting
draw,drawing
sew,sewing
knit,knitting
exercise,exercising
stretch,stretching
lift,lifting
meditate,meditating
relax,relaxing
rest,resting
watch,watching
observe,observing
remember,remembering
forget,forgetting
dream,dreaming
wish,wishing
hope,hoping
pray,praying
plan,planning
organize,organizing
arrange,arranging
sort,sorting
file,filing
search,searching
find,finding
lose,losing
replace,replacing
repair,repairing
fix,fixing
improve,improving
develop,developing
grow,growing
shrink,shrinking
expand,expanding
reduce,reducing
cut,cutting
fold,folding
bend,bending
break,breaking
connect,connecting
disconnect,disconnecting
attach,attaching
detach,detaching
push,pushing
pull,pulling
throw,throwing
catch,catching
hold,holding
drop,dropping
climb,climbing
crawl,crawling
carry,carrying
lift,lifting
place,placing
put,putting
take,taking
give,giving
receive,receiving
ask,asking
answer,answering
tell,telling
show,showing
hide,hiding
open,opening
close,closing
lock,locking
unlock,unlocking
start,starting
stop,stopping
begin,beginning
end,ending
continue,continuing
interrupt,interrupting
succeed,succeeding
fail,failing
win,winning
lose,losing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
think,thinking
speak,speaking
listen,listening
learn,learning
teach,teaching
drive,driving
swim,swimming
fly,flying
sing,singing
dance,dancing
cook,cooking
clean,cleaning
work,working
play,playing
study,studying
dream,dreaming
hope,hoping
wish,wishing
plan,planning
shop,shopping
travel,traveling
explore,exploring
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
fish,fishing
hunt,hunting
climb,climbing
ski,skiing
surf,surfing
sail,sailing
row,rowing
exercise,exercising
stretch,stretching
meditate,meditating
relax,relaxing
chat,chatting
argue,arguing
discuss,discussing
wait,waiting
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
laugh,laughing
cry,crying
smile,smiling
frown,frowning
observe,observing
consider,considering
evaluate,evaluating
measure,measuring
calculate,calculating
judge,judging
decide,deciding
choose,choosing
manage,managing
organize,organizing
control,controlling
lead,leading
follow,following
support,supporting
help,helping
assist,assisting
serve,serving
protect,protecting
defend,defending
attack,attacking
hide,hiding
seek,seeking
collect,collecting
gather,gathering
distribute,distributing
share,sharing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
increase,increasing
decrease,decreasing
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
change,changing
transform,transforming
become,becoming
start,starting
finish,finishing
complete,completing
continue,continuing
stop,stopping
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
play,playing
work,working
study,studying
learn,learning
teach,teaching
cook,cooking
bake,baking
fry,frying
boil,boiling
stir,stirring
swim,swimming
dive,diving
float,floating
sink,sinking
row,rowing
drive,driving
fly,flying
navigate,navigating
accelerate,accelerating
brake,braking
sing,singing
dance,dancing
listen,listening
watch,watching
observe,observing
paint,painting
draw,drawing
sculpt,sculpting
design,designing
create,creating
build,building
construct,constructing
repair,repairing
fix,fixing
mend,mending
sew,sewing
knit,knitting
weave,weaving
cut,cutting
fold,folding
open,opening
close,closing
push,pushing
pull,pulling
lift,lifting
carry,carrying
hold,holding
grab,grabbing
throw,throwing
catch,catching
kick,kicking
hit,hitting
punch,punching
shout,shouting
whisper,whispering
yell,yelling
cry,crying
laugh,laughing
smile,smiling
frown,frowning
nod,nodding
shake,shaking
point,pointing
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
explore,exploring
discover,discovering
travel,traveling
visit,visiting
tour,touring
believe,believing
doubt,doubting
hope,hoping
fear,fearing
love,loving
hate,hating
want,wanting
need,needing
desire,desiring
expect,expecting
know,knowing
understand,understanding
remember,remembering
forget,forgetting
imagine,imagining
guess,guessing
assume,assuming
consider,considering
judge,judging
evaluate,evaluating
go,going
become,becoming
begin,beginning
stop,stopping
continue,continuing
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
speak,speaking
listen,listening
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
wish,wishing
play,playing
work,working
study,studying
learn,learning
teach,teaching
create,creating
build,building
destroy,destroying
love,loving
hate,hating
cry,crying
laugh,laughing
sing,singing
dance,dancing
swim,swimming
climb,climbing
jump,jumping
drive,driving
fly,flying
sail,sailing
arrive,arriving
depart,departing
wait,waiting
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
learn,learning
understand,understanding
believe,believing
imagine,imagining
guess,guessing
know,knowing
decide,deciding
choose,choosing
select,selecting
prepare,preparing
cook,cooking
clean,cleaning
organize,organizing
fix,fixing
repair,repairing
improve,improving
change,changing
develop,developing
grow,growing
shrink,shrinking
expand,expanding
reduce,reducing
increase,increasing
gain,gaining
lose,losing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
observe,observing
examine,examining
analyze,analyzing
investigate,investigating
explore,exploring
discover,discovering
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
achieve,achieving
create,creating
produce,producing
design,designing
invent,inventing
program,programming
code,coding
debug,debugging
test,testing
apply,applying
use,using
operate,operating
manage,managing
control,controlling
monitor,monitoring
support,supporting
maintain,maintaining
store,storing
retrieve,retrieving
send,sending
receive,receiving
transmit,transmitting
download,downloading
upload,uploading
process,processing
generate,generating
display,displaying
print,printing
copy,copying
paste,pasting
cut,cutting
delete,deleting
save,saving
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
talk,talking
listen,listening
watch,watching
think,thinking
learn,learning
drive,driving
fly,flying
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
invent,inventing
imagine,imagining
dream,dreaming
hope,hoping
wish,wishing
believe,believing
feel,feeling
love,loving
hate,hating
enjoy,enjoying
suffer,suffering
laugh,laughing
cry,crying
smile,smiling
frown,frowning
shout,shouting
whisper,whispering
ask,asking
answer,answering
tell,telling
explain,explaining
show,showing
hide,hiding
seek,seeking
find,finding
lose,losing
keep,keeping
give,giving
take,taking
share,sharing
receive,receiving
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
start,starting
stop,stopping
continue,continuing
finish,finishing
begin,beginning
end,ending
open,opening
close,closing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
calculate,calculating
estimate,estimating
guess,guessing
check,checking
test,testing
prove,proving
examine,examining
investigate,investigating
search,searching
explore,exploring
discover,discovering
solve,solving
fix,fixing
repair,repairing
improve,improving
change,changing
transform,transforming
develop,developing
grow,growing
expand,expanding
reduce,reducing
shrink,shrinking
decrease,decreasing
increase,increasing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
sing,singing
dance,dancing
play,playing
work,working
study,studying
think,thinking
feel,feeling
dream,dreaming
wish,wishing
hope,hoping
learn,learning
teach,teaching
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
repair,repairing
fix,fixing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
grow,growing
harvest,harvesting
fish,fishing
hunt,hunting
gather,gathering
collect,collecting
organize,organizing
plan,planning
arrange,arranging
manage,managing
lead,leading
follow,following
guide,guiding
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
support,supporting
help,helping
share,sharing
care,caring
love,loving
hate,hating
respect,respecting
admire,admiring
trust,trusting
believe,believing
doubt,doubting
question,questioning
answer,answering
ask,asking
request,requesting
demand,demanding
suggest,suggesting
recommend,recommending
advise,advising
warn,warning
remind,reminding
remember,remembering
forget,forgetting
understand,understanding
know,knowing
ignore,ignoring
notice,noticing
observe,observing
watch,watching
see,seeing
look,looking
search,searching
find,finding
lose,losing
gain,gaining
earn,earning
spend,spending
save,saving
waste,wasting
buy,buying
sell,selling
trade,trading
exchange,exchanging
pay,paying
owe,owing
invest,investing
borrow,borrowing
lend,lending
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
listen,listening
watch,watching
think,thinking
dream,dreaming
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
climb,climbing
crawl,crawling
fly,flying
drive,driving
sail,sailing
paint,painting
draw,drawing
build,building
fix,fixing
repair,repairing
sew,sewing
knit,knitting
garden,gardening
plant,planting
grow,growing
harvest,harvesting
exercise,exercising
stretch,stretching
lift,lifting
meditate,meditating
relax,relaxing
rest,resting
travel,traveling
explore,exploring
discover,discovering
learn,learning
teach,teaching
share,sharing
help,helping
support,supporting
encourage,encouraging
motivate,motivating
lead,leading
follow,following
manage,managing
organize,organizing
plan,planning
create,creating
innovate,innovating
design,designing
develop,developing
test,testing
debug,debugging
code,coding
program,programming
calculate,calculating
analyze,analyzing
research,researching
investigate,investigating
solve,solving
decide,deciding
choose,choosing
select,selecting
accept,accepting
reject,rejecting
agree,agreeing
disagree,disagreeing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
hope,hoping
fear,fearing
love,loving
hate,hating
admire,admiring
despise,despising
understand,understanding
confuse,confusing
surprise,surprising
bore,boring
excite,exciting
terrify,terrifying
amaze,amazing
fascinate,fascinating
inspire,inspiring
motivate,motivating
challenge,challenging
frustrate,frustrating
satisfy,satisfying
please,pleasing
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
talk,talking
listen,listening
read,reading
write,writing
think,thinking
study,studying
work,working
play,playing
dance,dancing
sing,singing
cook,cooking
clean,cleaning
drive,driving
swim,swimming
travel,traveling
learn,learning
teach,teaching
paint,painting
draw,drawing
build,building
grow,growing
laugh,laughing
cry,crying
smile,smiling
dream,dreaming
hope,hoping
wish,wishing
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
hold,holding
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
jump,jumping
climb,climbing
dig,digging
pour,pouring
mix,mixing
stir,stirring
bake,baking
fry,frying
boil,boiling
wash,washing
dry,drying
fold,folding
cut,cutting
sew,sewing
mend,mending
fix,fixing
repair,repairing
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
create,creating
destroy,destroying
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
avoid,avoiding
escape,escaping
enter,entering
exit,exiting
arrive,arriving
depart,departing
greet,greeting
farewell,farewelling
help,helping
hinder,hindering
support,supporting
oppose,opposing
agree,agreeing
disagree,disagreeing
accept,accepting
reject,rejecting
believe,believing
doubt,doubting
know,knowing
forget,forgetting
remember,remembering
understand,understanding
confuse,confusing
decide,deciding
consider,considering
judge,judging
evaluate,evaluating
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
swim,swimming
sing,singing
dance,dancing
cook,cooking
clean,cleaning
drive,driving
work,working
study,studying
play,playing
think,thinking
learn,learning
teach,teaching
laugh,laughing
cry,crying
listen,listening
watch,watching
wait,waiting
shop,shopping
travel,traveling
climb,climbing
explore,exploring
discover,discovering
build,building
create,creating
design,designing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
share,sharing
give,giving
receive,receiving
ask,asking
answer,answering
question,questioning
explain,explaining
understand,understanding
remember,remembering
forget,forgetting
feel,feeling
love,loving
hate,hating
enjoy,enjoying
prefer,preferring
choose,choosing
decide,deciding
believe,believing
hope,hoping
dream,dreaming
wish,wishing
expect,expecting
fear,fearing
panic,panicking
worry,worrying
relax,relaxing
calm,calming
exercise,exercising
stretch,stretching
breathe,breathing
notice,noticing
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
imagine,imagining
remember,remembering
forget,forgetting
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
weigh,weighing
pour,pouring
mix,mixing
stir,stirring
boil,boiling
fry,frying
bake,baking
grill,grilling
steam,steaming
serve,serving
taste,tasting
season,seasoning
decorate,decorating
arrange,arranging
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
think,thinking
feel,feeling
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
study,studying
explore,exploring
discover,discovering
create,creating
build,building
design,designing
invent,inventing
imagine,imagining
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
listen,listening
watch,watching
observe,observing
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
hold,holding
grab,grabbing
carry,carrying
lift,lifting
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
hit,hitting
fight,fighting
defend,defending
attack,attacking
protect,protecting
save,saving
rescue,rescuing
help,helping
support,supporting
encourage,encouraging
motivate,motivating
inspire,inspiring
comfort,comforting
console,consoling
advise,advising
guide,guiding
direct,directing
control,controlling
command,commanding
order,ordering
request,requesting
ask,asking
answer,answering
reply,replying
respond,responding
greet,greeting
welcome,welcoming
invite,inviting
visit,visiting
stay,staying
live,living
exist,existing
grow,growing
develop,developing
change,changing
transform,transforming
become,becoming
begin,beginning
start,starting
continue,continuing
end,ending
finish,finishing
stop,stopping
pause,pausing
rest,resting
relax,relaxing
enjoy,enjoying
celebrate,celebrating
party,partying
laugh,laughing
smile,smiling
cry,crying
scream,screaming
shout,shouting
whisper,whispering
pray,praying
meditate,meditating
reflect,reflecting
remember,remembering
forget,forgetting
believe,believing
trust,trusting
doubt,doubting
know,knowing
understand,understanding
perceive,perceiving
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
think,thinking
dream,dreaming
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
fly,flying
climb,climbing
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
listen,listening
watch,watching
look,looking
see,seeing
feel,feeling
touch,touching
smell,smelling
taste,tasting
ask,asking
answer,answering
help,helping
give,giving
take,taking
hold,holding
build,building
create,creating
destroy,destroying
fix,fixing
break,breaking
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
move,moving
shake,shaking
push,pushing
pull,pulling
throw,throwing
catch,catching
carry,carrying
lift,lifting
drop,dropping
choose,choosing
decide,deciding
hope,hoping
wish,wishing
expect,expecting
plan,planning
believe,believing
doubt,doubting
understand,understanding
know,knowing
forget,forgetting
remember,remembering
imagine,imagining
guess,guessing
consider,considering
agree,agreeing
disagree,disagreeing
accept,accepting
refuse,refusing
allow,allowing
forbid,forbidding
permit,permitting
require,requiring
need,needing
want,wanting
love,loving
hate,hating
like,liking
dislike,disliking
enjoy,enjoying
fear,fearing
surprise,surprising
amaze,amazing
bore,boring
interest,interesting
excite,exciting
terrify,terrifying
please,pleasing
satisfy,satisfying
frustrate,frustrating
anger,angering
calm,calming
soothe,soothing
comfort,comforting
encourage,encouraging
inspire,inspiring
motivate,motivating
challenge,challenging
run,running
walk,walking
eat,eating
sleep,sleeping
dream,dreaming
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
learn,learning
study,studying
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
climb,climbing
jump,jumping
crawl,crawling
fly,flying
dive,diving
search,searching
find,finding
build,building
destroy,destroying
create,creating
design,designing
program,programming
manage,managing
lead,leading
follow,following
teach,teaching
explain,explaining
ask,asking
answer,answering
question,questioning
decide,deciding
choose,choosing
believe,believing
hope,hoping
wish,wishing
love,loving
hate,hating
fear,fearing
remember,remembering
forget,forgetting
imagine,imagining
dream,dreaming
expect,expecting
wait,waiting
watch,watching
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
paint,painting
draw,drawing
sculpt,sculpting
sew,sewing
cut,cutting
paste,pasting
fold,folding
throw,throwing
catch,catching
kick,kicking
hit,hitting
push,pushing
pull,pulling
lift,lifting
drop,dropping
hold,holding
carry,carrying
fix,fixing
repair,repairing
break,breaking
mend,mending
tie,tying
untie,untying
connect,connecting
disconnect,disconnecting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
calculate,calculating
save,saving
spend,spending
invest,investing
donate,donating
give,giving
receive,receiving
share,sharing
dance,dancing
stretch,stretching
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
watch,watching
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
play,playing
work,working
study,studying
dance,dancing
sing,singing
cook,cooking
bake,baking
travel,traveling
explore,exploring
swim,swimming
climb,climbing
paint,painting
draw,drawing
build,building
create,creating
imagine,imagining
design,designing
code,coding
program,programming
drive,driving
fly,flying
sail,sailing
ride,riding
shop,shopping
sell,selling
buy,buying
trade,trading
invest,investing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
argue,arguing
fight,fighting
win,winning
lose,losing
compete,competing
exercise,exercising
stretch,stretching
lift,lifting
breathe,breathing
relax,relaxing
meditate,meditating
clean,cleaning
organize,organizing
repair,repairing
fix,fixing
search,searching
find,finding
discover,discovering
invent,inventing
experiment,experimenting
test,testing
measure,measuring
calculate,calculating
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
remember,remembering
forget,forgetting
understand,understanding
know,knowing
believe,believing
doubt,doubting
decide,deciding
choose,choosing
select,selecting
manage,managing
plan,planning
organize,organizing
attend,attending
participate,participating
contribute,contributing
share,sharing
discuss,discussing
negotiate,negotiating
agree,agreeing
disagree,disagreeing
resolve,resolving
argue,arguing
debate,debating
present,presenting
explain,explaining
define,defining
illustrate,illustrating
analyze,analyzing
evaluate,evaluating
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
think,thinking
speak,speaking
listen,listening
study,studying
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
draw,drawing
paint,painting
build,building
design,designing
create,creating
explore,exploring
discover,discovering
travel,traveling
visit,visiting
shop,shopping
sell,selling
buy,buying
invest,investing
earn,earning
spend,spending
save,saving
donate,donating
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
fight,fighting
argue,arguing
discuss,discussing
negotiate,negotiating
agree,agreeing
disagree,disagreeing
smile,smiling
laugh,laughing
cry,crying
scream,screaming
whisper,whispering
shout,shouting
observe,observing
watch,watching
notice,noticing
remember,remembering
forget,forgetting
hope,hoping
wish,wishing
dream,dreaming
imagine,imagining
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
become,becoming
grow,growing
change,changing
develop,developing
improve,improving
decline,declining
rise,rising
fall,falling
start,starting
begin,beginning
end,ending
finish,finishing
continue,continuing
stop,stopping
pause,pausing
wait,waiting
expect,expecting
arrive,arriving
depart,departing
enter,entering
exit,exiting
open,opening
close,closing
turn,turning
move,moving
shake,shaking
hold,holding
carry,carrying
lift,lifting
drop,dropping
throw,throwing
catch,catching
push,pushing
pull,pulling
run,running
swim,swimming
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
work,working
play,playing
sing,singing
dance,dancing
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
repair,repairing
fix,fixing
paint,painting
draw,drawing
listen,listening
watch,watching
see,seeing
hear,hearing
feel,feeling
touch,touching
taste,tasting
smell,smelling
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
ask,asking
answer,answering
help,helping
support,supporting
encourage,encouraging
investigate,investigating
meditate,meditating
calculate,calculating
program,programming
manage,managing
organize,organizing
develop,developing
analyze,analyzing
evaluate,evaluating
consider,considering
judge,judging
believe,believing
doubt,doubting
remember,remembering
forget,forgetting
plan,planning
prepare,preparing
execute,executing
achieve,achieving
succeed,succeeding
fail,failing
try,trying
attempt,attempting
begin,beginning
start,starting
finish,finishing
end,ending
continue,continuing
stop,stopping
move,moving
stay,staying
wait,waiting
arrive,arriving
depart,departing
enter,entering
exit,exiting
climb,climbing
jump,jumping
crawl,crawling
stretch,stretching
bend,bending
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
hit,hitting
kick,kicking
bite,biting
hug,hugging
scratch,scratching
pour,pouring
shake,shaking
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
laugh,laughing
cry,crying
work,working
play,playing
study,studying
learn,learning
teach,teaching
drive,driving
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
shop,shopping
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
paint,painting
draw,drawing
garden,gardening
exercise,exercising
meditate,meditating
relax,relaxing
rest,resting
chat,chatting
talk,talking
argue,arguing
agree,agreeing
disagree,disagreeing
wait,waiting
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
encourage,encouraging
motivate,motivating
inspire,inspiring
connect,connecting
share,sharing
give,giving
take,taking
hold,holding
release,releasing
watch,watching
see,seeing
hear,hearing
touch,touching
feel,feeling
smell,smelling
taste,tasting
move,moving
shake,shaking
bend,bending
stretch,stretching
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
continue,continuing
decide,deciding
choose,choosing
select,selecting
accept,accepting
refuse,refusing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
estimate,estimating
guess,guessing
wonder,wondering
doubt,doubting
believe,believing
trust,trusting
hope,hoping
wish,wishing
expect,expecting
fear,fearing
love,loving
hate,hating
remember,remembering
protect,protecting
run,running
walk,walking
eat,eating
sleep,sleeping
dream,dreaming
think,thinking
study,studying
read,reading
write,writing
speak,speaking
listen,listening
watch,watching
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
dance,dancing
sing,singing
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
grow,growing
climb,climbing
swim,swimming
cycle,cycling
hike,hiking
surf,surfing
ski,skiing
skate,skating
jump,jumping
fly,flying
drive,driving
sail,sailing
row,rowing
fish,fishing
hunt,hunting
collect,collecting
gather,gathering
search,searching
find,finding
discover,discovering
explore,exploring
investigate,investigating
research,researching
analyze,analyzing
calculate,calculating
measure,measuring
test,testing
experiment,experimenting
observe,observing
record,recording
document,documenting
file,filing
organize,organizing
manage,managing
lead,leading
follow,following
guide,guiding
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
fight,fighting
struggle,struggling
compete,competing
win,winning
lose,losing
succeed,succeeding
fail,failing
try,trying
attempt,attempting
achieve,achieving
overcome,overcoming
solve,solving
resolve,resolving
understand,understanding
know,knowing
believe,believing
hope,hoping
wish,wishing
dream,dreaming
remember,remembering
forget,forgetting
feel,feeling
sense,sensing
see,seeing
hear,hearing
touch,touching
taste,tasting
smell,smelling
express,expressing
communicate,communicating
share,sharing
connect,connecting
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
study,studying
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
feel,feeling
see,seeing
hear,hearing
learn,learning
teach,teaching
play,playing
work,working
dance,dancing
sing,singing
swim,swimming
drive,driving
cook,cooking
clean,cleaning
garden,gardening
shop,shopping
travel,traveling
paint,painting
draw,drawing
build,building
fix,fixing
repair,repairing
sew,sewing
knit,knitting
crochet,crocheting
exercise,exercising
meditate,meditating
pray,praying
dream,dreaming
hope,hoping
wish,wishing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
create,creating
design,designing
invent,inventing
discover,discovering
explore,exploring
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
guess,guessing
assume,assuming
imagine,imagining
pretend,pretending
cry,crying
laugh,laughing
smile,smiling
frown,frowning
yawn,yawning
sneeze,sneezing
cough,coughing
stretch,stretching
bend,bending
jump,jumping
climb,climbing
crawl,crawling
balance,balancing
shake,shaking
nod,nodding
wave,waving
point,pointing
grab,grabbing
hold,holding
throw,throwing
catch,catching
kick,kicking
punch,punching
push,pushing
pull,pulling
carry,carrying
lift,lifting
drop,dropping
pour,pouring
mix,mixing
stir,stirring
pour,pouring
blend,blending
chop,chopping
slice,slicing
bake,baking
fry,frying
boil,boiling
steam,steaming
grill,grilling
roast,roasting
sauté,sautéing
marinate,marinating
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
wish,wishing
hope,hoping
learn,learning
study,studying
teach,teaching
work,working
play,playing
sing,singing
dance,dancing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
shout,shouting
whisper,whispering
touch,touching
feel,feeling
see,seeing
hear,hearing
smell,smelling
taste,tasting
hold,holding
grab,grabbing
push,pushing
pull,pulling
carry,carrying
lift,lifting
drop,dropping
throw,throwing
catch,catching
kick,kicking
hit,hitting
break,breaking
fix,fixing
build,building
destroy,destroying
create,creating
design,designing
paint,painting
draw,drawing
cook,cooking
bake,baking
clean,cleaning
wash,washing
drive,driving
fly,flying
swim,swimming
climb,climbing
crawl,crawling
explore,exploring
discover,discovering
find,finding
lose,losing
hide,hiding
seek,seeking
search,searching
choose,choosing
decide,deciding
select,selecting
reject,rejecting
accept,accepting
agree,agreeing
disagree,disagreeing
approve,approving
deny,denying
understand,understanding
know,knowing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
